,date,close,symbol
0,2010-06-29,1.6411,TSLA
1,2010-06-30,1.6458,TSLA
2,2010-07-01,1.48,TSLA
3,2010-07-02,1.32,TSLA
4,2010-07-06,1.115,TSLA
5,2010-07-07,1.0865,TSLA
6,2010-07-08,1.207,TSLA
7,2010-07-09,1.19,TSLA
8,2010-07-12,1.1823,TSLA
9,2010-07-13,1.2094,TSLA
10,2010-07-14,1.3512,TSLA
11,2010-07-15,1.351,TSLA
12,2010-07-16,1.434,TSLA
13,2010-07-19,1.4737,TSLA
14,2010-07-20,1.4185,TSLA
15,2010-07-21,1.353,TSLA
16,2010-07-22,1.4,TSLA
17,2010-07-23,1.476,TSLA
18,2010-07-26,1.4457,TSLA
19,2010-07-27,1.43,TSLA
20,2010-07-28,1.4062,TSLA
21,2010-07-29,1.422,TSLA
22,2010-07-30,1.382,TSLA
23,2010-08-02,1.4555,TSLA
24,2010-08-03,1.464,TSLA
25,2010-08-04,1.4455,TSLA
26,2010-08-05,1.4004,TSLA
27,2010-08-06,1.309,TSLA
28,2010-08-09,1.329,TSLA
29,2010-08-10,1.2929,TSLA
30,2010-08-11,1.2409,TSLA
31,2010-08-12,1.2049,TSLA
32,2010-08-13,1.2424,TSLA
33,2010-08-16,1.266,TSLA
34,2010-08-17,1.2999,TSLA
35,2010-08-18,1.2538,TSLA
36,2010-08-19,1.2961,TSLA
37,2010-08-20,1.3008,TSLA
38,2010-08-23,1.357,TSLA
39,2010-08-24,1.33,TSLA
40,2010-08-25,1.3421,TSLA
41,2010-08-26,1.3241,TSLA
42,2010-08-27,1.3785,TSLA
43,2010-08-30,1.371,TSLA
44,2010-08-31,1.3451,TSLA
45,2010-09-01,1.4045,TSLA
46,2010-09-02,1.431,TSLA
47,2010-09-03,1.4489,TSLA
48,2010-09-07,1.3853,TSLA
49,2010-09-08,1.4028,TSLA
50,2010-09-09,1.433,TSLA
51,2010-09-10,1.4006,TSLA
52,2010-09-13,1.4486,TSLA
53,2010-09-14,1.444,TSLA
54,2010-09-15,1.5181,TSLA
55,2010-09-16,1.459,TSLA
56,2010-09-17,1.4152,TSLA
57,2010-09-20,1.4519,TSLA
58,2010-09-21,1.3872,TSLA
59,2010-09-22,1.3479,TSLA
60,2010-09-23,1.365,TSLA
61,2010-09-24,1.34,TSLA
62,2010-09-27,1.421,TSLA
63,2010-09-28,1.4522,TSLA
64,2010-09-29,1.5353,TSLA
65,2010-09-30,1.4229,TSLA
66,2010-10-01,1.4111,TSLA
67,2010-10-04,1.4538,TSLA
68,2010-10-05,1.435,TSLA
69,2010-10-06,1.429,TSLA
70,2010-10-07,1.41,TSLA
71,2010-10-08,1.424,TSLA
72,2010-10-11,1.3864,TSLA
73,2010-10-12,1.4151,TSLA
74,2010-10-13,1.3754,TSLA
75,2010-10-14,1.4309,TSLA
76,2010-10-15,1.3757,TSLA
77,2010-10-18,1.3964,TSLA
78,2010-10-19,1.3455,TSLA
79,2010-10-20,1.3777,TSLA
80,2010-10-21,1.4283,TSLA
81,2010-10-22,1.4181,TSLA
82,2010-10-25,1.45,TSLA
83,2010-10-26,1.471,TSLA
84,2010-10-27,1.5,TSLA
85,2010-10-28,1.4614,TSLA
86,2010-10-29,1.508,TSLA
87,2010-11-01,1.44,TSLA
88,2010-11-02,1.4571,TSLA
89,2010-11-03,1.4836,TSLA
90,2010-11-04,1.72,TSLA
91,2010-11-05,1.6779,TSLA
92,2010-11-08,1.6858,TSLA
93,2010-11-09,1.69,TSLA
94,2010-11-10,1.9865,TSLA
95,2010-11-11,1.93,TSLA
96,2010-11-12,2.0395,TSLA
97,2010-11-15,2.1366,TSLA
98,2010-11-16,2.004,TSLA
99,2010-11-17,2.026,TSLA
100,2010-11-18,2.0795,TSLA
101,2010-11-19,2.162,TSLA
102,2010-11-22,2.31,TSLA
103,2010-11-23,2.362,TSLA
104,2010-11-24,2.3745,TSLA
105,2010-11-26,2.4531,TSLA
106,2010-11-29,2.2965,TSLA
107,2010-11-30,2.4166,TSLA
108,2010-12-01,2.33,TSLA
109,2010-12-02,2.2121,TSLA
110,2010-12-03,2.1555,TSLA
111,2010-12-06,2.03,TSLA
112,2010-12-07,2.186,TSLA
113,2010-12-08,2.237,TSLA
114,2010-12-09,2.2019,TSLA
115,2010-12-10,2.1022,TSLA
116,2010-12-13,2.0596,TSLA
117,2010-12-14,1.918,TSLA
118,2010-12-15,2.0306,TSLA
119,2010-12-16,2.109,TSLA
120,2010-12-17,2.1835,TSLA
121,2010-12-20,2.1621,TSLA
122,2010-12-21,2.1528,TSLA
123,2010-12-22,2.1779,TSLA
124,2010-12-23,2.085,TSLA
125,2010-12-27,1.7367,TSLA
126,2010-12-28,1.772,TSLA
127,2010-12-29,1.9306,TSLA
128,2010-12-30,1.8264,TSLA
129,2010-12-31,1.7992,TSLA
130,2011-01-03,1.799,TSLA
131,2011-01-04,1.778,TSLA
132,2011-01-05,1.8449,TSLA
133,2011-01-06,1.8942,TSLA
134,2011-01-07,1.8885,TSLA
135,2011-01-10,1.9761,TSLA
136,2011-01-11,1.8727,TSLA
137,2011-01-12,1.8535,TSLA
138,2011-01-13,1.766,TSLA
139,2011-01-14,1.7734,TSLA
140,2011-01-18,1.7457,TSLA
141,2011-01-19,1.624,TSLA
142,2011-01-20,1.553,TSLA
143,2011-01-21,1.561,TSLA
144,2011-01-24,1.7093,TSLA
145,2011-01-25,1.6992,TSLA
146,2011-01-26,1.68,TSLA
147,2011-01-27,1.6919,TSLA
148,2011-01-28,1.6159,TSLA
149,2011-01-31,1.6516,TSLA
150,2011-02-01,1.604,TSLA
151,2011-02-02,1.642,TSLA
152,2011-02-03,1.6114,TSLA
153,2011-02-04,1.627,TSLA
154,2011-02-07,1.549,TSLA
155,2011-02-08,1.6431,TSLA
156,2011-02-09,1.6087,TSLA
157,2011-02-10,1.6203,TSLA
158,2011-02-11,1.56,TSLA
159,2011-02-14,1.5635,TSLA
160,2011-02-15,1.5819,TSLA
161,2011-02-16,1.6628,TSLA
162,2011-02-17,1.583,TSLA
163,2011-02-18,1.5473,TSLA
164,2011-02-22,1.493,TSLA
165,2011-02-23,1.4828,TSLA
166,2011-02-24,1.57,TSLA
167,2011-02-25,1.594,TSLA
168,2011-02-28,1.6232,TSLA
169,2011-03-01,1.657,TSLA
170,2011-03-02,1.6758,TSLA
171,2011-03-03,1.664,TSLA
172,2011-03-04,1.7025,TSLA
173,2011-03-07,1.7296,TSLA
174,2011-03-08,1.694,TSLA
175,2011-03-09,1.655,TSLA
176,2011-03-10,1.6532,TSLA
177,2011-03-11,1.6278,TSLA
178,2011-03-14,1.58,TSLA
179,2011-03-15,1.54,TSLA
180,2011-03-16,1.5521,TSLA
181,2011-03-17,1.5589,TSLA
182,2011-03-18,1.5457,TSLA
183,2011-03-21,1.5311,TSLA
184,2011-03-22,1.4957,TSLA
185,2011-03-23,1.4987,TSLA
186,2011-03-24,1.5367,TSLA
187,2011-03-25,1.5409,TSLA
188,2011-03-28,1.56,TSLA
189,2011-03-29,1.6531,TSLA
190,2011-03-30,1.6362,TSLA
191,2011-03-31,1.88,TSLA
192,2011-04-01,1.8418,TSLA
193,2011-04-04,1.729,TSLA
194,2011-04-05,1.79,TSLA
195,2011-04-06,1.826,TSLA
196,2011-04-07,1.864,TSLA
197,2011-04-08,1.834,TSLA
198,2011-04-11,1.7213,TSLA
199,2011-04-12,1.6959,TSLA
200,2011-04-13,1.701,TSLA
201,2011-04-14,1.727,TSLA
202,2011-04-15,1.7213,TSLA
203,2011-04-18,1.7461,TSLA
204,2011-04-19,1.6855,TSLA
205,2011-04-20,1.7562,TSLA
206,2011-04-21,1.8196,TSLA
207,2011-04-22,1.793,TSLA
208,2011-04-25,1.8452,TSLA
209,2011-04-26,1.8662,TSLA
210,2011-04-27,1.8763,TSLA
211,2011-04-28,1.919,TSLA
212,2011-04-29,1.91,TSLA
213,2011-05-02,1.83,TSLA
214,2011-05-03,1.84,TSLA
215,2011-05-04,1.8408,TSLA
216,2011-05-05,1.8013,TSLA
217,2011-05-06,1.884,TSLA
218,2011-05-09,1.8734,TSLA
219,2011-05-10,1.9343,TSLA
220,2011-05-11,1.8296,TSLA
221,2011-05-12,1.9027,TSLA
222,2011-05-13,1.855,TSLA
223,2011-05-16,1.8491,TSLA
224,2011-05-17,1.8009,TSLA
225,2011-05-18,1.8294,TSLA
226,2011-05-19,1.89,TSLA
227,2011-05-20,1.9312,TSLA
228,2011-05-23,1.805,TSLA
229,2011-05-24,1.8331,TSLA
230,2011-05-25,1.972,TSLA
231,2011-05-26,1.9785,TSLA
232,2011-05-27,2.04,TSLA
233,2011-05-31,2.0306,TSLA
234,2011-06-01,1.9562,TSLA
235,2011-06-02,1.9376,TSLA
236,2011-06-03,2.0752,TSLA
237,2011-06-06,1.9788,TSLA
238,2011-06-07,1.9323,TSLA
239,2011-06-08,1.896,TSLA
240,2011-06-09,1.9063,TSLA
241,2011-06-10,1.9461,TSLA
242,2011-06-13,1.8988,TSLA
243,2011-06-14,1.9169,TSLA
244,2011-06-15,1.8829,TSLA
245,2011-06-16,1.8295,TSLA
246,2011-06-17,1.8058,TSLA
247,2011-06-20,1.804,TSLA
248,2011-06-21,1.8761,TSLA
249,2011-06-22,1.848,TSLA
250,2011-06-23,1.8663,TSLA
251,2011-06-24,1.8885,TSLA
252,2011-06-27,1.8881,TSLA
253,2011-06-28,1.917,TSLA
254,2011-06-29,1.904,TSLA
255,2011-06-30,2.018,TSLA
256,2011-07-01,1.9363,TSLA
257,2011-07-05,2.0187,TSLA
258,2011-07-06,1.9663,TSLA
259,2011-07-07,2.013,TSLA
260,2011-07-08,1.9939,TSLA
261,2011-07-11,1.94,TSLA
262,2011-07-12,1.901,TSLA
263,2011-07-13,1.9634,TSLA
264,2011-07-14,1.8947,TSLA
265,2011-07-15,1.9137,TSLA
266,2011-07-18,1.8892,TSLA
267,2011-07-19,1.9001,TSLA
268,2011-07-20,1.9391,TSLA
269,2011-07-21,1.9163,TSLA
270,2011-07-22,1.97,TSLA
271,2011-07-25,1.9468,TSLA
272,2011-07-26,1.9149,TSLA
273,2011-07-27,1.853,TSLA
274,2011-07-28,1.971,TSLA
275,2011-07-29,1.902,TSLA
276,2011-08-01,1.973,TSLA
277,2011-08-02,1.9006,TSLA
278,2011-08-03,1.8362,TSLA
279,2011-08-04,1.66,TSLA
280,2011-08-05,1.641,TSLA
281,2011-08-08,1.577,TSLA
282,2011-08-09,1.7502,TSLA
283,2011-08-10,1.628,TSLA
284,2011-08-11,1.7019,TSLA
285,2011-08-12,1.766,TSLA
286,2011-08-15,1.8055,TSLA
287,2011-08-16,1.81,TSLA
288,2011-08-17,1.726,TSLA
289,2011-08-18,1.6601,TSLA
290,2011-08-19,1.5398,TSLA
291,2011-08-22,1.5318,TSLA
292,2011-08-23,1.555,TSLA
293,2011-08-24,1.6351,TSLA
294,2011-08-25,1.5517,TSLA
295,2011-08-26,1.641,TSLA
296,2011-08-29,1.6835,TSLA
297,2011-08-30,1.663,TSLA
298,2011-08-31,1.6496,TSLA
299,2011-09-01,1.7,TSLA
300,2011-09-02,1.604,TSLA
301,2011-09-06,1.5768,TSLA
302,2011-09-07,1.6503,TSLA
303,2011-09-08,1.651,TSLA
304,2011-09-09,1.5639,TSLA
305,2011-09-12,1.5933,TSLA
306,2011-09-13,1.6297,TSLA
307,2011-09-14,1.6409,TSLA
308,2011-09-15,1.6957,TSLA
309,2011-09-16,1.75,TSLA
310,2011-09-19,1.723,TSLA
311,2011-09-20,1.809,TSLA
312,2011-09-21,1.8002,TSLA
313,2011-09-22,1.7192,TSLA
314,2011-09-23,1.8339,TSLA
315,2011-09-26,1.7557,TSLA
316,2011-09-27,1.776,TSLA
317,2011-09-28,1.6909,TSLA
318,2011-09-29,1.621,TSLA
319,2011-09-30,1.683,TSLA
320,2011-10-03,1.66,TSLA
321,2011-10-04,1.6541,TSLA
322,2011-10-05,1.7277,TSLA
323,2011-10-06,1.8178,TSLA
324,2011-10-07,1.8381,TSLA
325,2011-10-10,1.9089,TSLA
326,2011-10-11,1.9028,TSLA
327,2011-10-12,1.8952,TSLA
328,2011-10-13,1.9292,TSLA
329,2011-10-14,1.95,TSLA
330,2011-10-17,1.869,TSLA
331,2011-10-18,1.9483,TSLA
332,2011-10-19,1.921,TSLA
333,2011-10-20,1.8811,TSLA
334,2011-10-21,1.958,TSLA
335,2011-10-24,1.9753,TSLA
336,2011-10-25,1.9515,TSLA
337,2011-10-26,1.8759,TSLA
338,2011-10-27,2.0116,TSLA
339,2011-10-28,2.0582,TSLA
340,2011-10-31,2.015,TSLA
341,2011-11-01,1.9826,TSLA
342,2011-11-02,1.997,TSLA
343,2011-11-03,2.226,TSLA
344,2011-11-04,2.188,TSLA
345,2011-11-07,2.185,TSLA
346,2011-11-08,2.1955,TSLA
347,2011-11-09,2.0993,TSLA
348,2011-11-10,2.1468,TSLA
349,2011-11-11,2.263,TSLA
350,2011-11-14,2.2722,TSLA
351,2011-11-15,2.291,TSLA
352,2011-11-16,2.4285,TSLA
353,2011-11-17,2.2833,TSLA
354,2011-11-18,2.2186,TSLA
355,2011-11-21,2.1742,TSLA
356,2011-11-22,2.157,TSLA
357,2011-11-23,2.1905,TSLA
358,2011-11-25,2.173,TSLA
359,2011-11-28,2.2148,TSLA
360,2011-11-29,2.1439,TSLA
361,2011-11-30,2.2173,TSLA
362,2011-12-01,2.2188,TSLA
363,2011-12-02,2.27,TSLA
364,2011-12-05,2.3841,TSLA
365,2011-12-06,2.3604,TSLA
366,2011-12-07,2.3196,TSLA
367,2011-12-08,2.1335,TSLA
368,2011-12-09,2.1438,TSLA
369,2011-12-12,2.0355,TSLA
370,2011-12-13,2.0164,TSLA
371,2011-12-14,1.926,TSLA
372,2011-12-15,1.915,TSLA
373,2011-12-16,1.9464,TSLA
374,2011-12-19,1.85,TSLA
375,2011-12-20,1.89,TSLA
376,2011-12-21,1.845,TSLA
377,2011-12-22,1.8762,TSLA
378,2011-12-23,1.87,TSLA
379,2011-12-27,1.996,TSLA
380,2011-12-28,1.975,TSLA
381,2011-12-29,1.9768,TSLA
382,2011-12-30,1.906,TSLA
383,2012-01-03,1.912,TSLA
384,2012-01-04,1.9026,TSLA
385,2012-01-05,1.869,TSLA
386,2012-01-06,1.798,TSLA
387,2012-01-09,1.8517,TSLA
388,2012-01-10,1.8496,TSLA
389,2012-01-11,1.884,TSLA
390,2012-01-12,1.9715,TSLA
391,2012-01-13,1.5775,TSLA
392,2012-01-17,1.8322,TSLA
393,2012-01-18,1.8303,TSLA
394,2012-01-19,1.808,TSLA
395,2012-01-20,1.8511,TSLA
396,2012-01-23,1.8327,TSLA
397,2012-01-24,1.916,TSLA
398,2012-01-25,1.8806,TSLA
399,2012-01-26,1.9958,TSLA
400,2012-01-27,2.0428,TSLA
401,2012-01-30,2.0533,TSLA
402,2012-01-31,2.019,TSLA
403,2012-02-01,1.996,TSLA
404,2012-02-02,2.0782,TSLA
405,2012-02-03,2.1492,TSLA
406,2012-02-06,2.16,TSLA
407,2012-02-07,2.1089,TSLA
408,2012-02-08,2.1695,TSLA
409,2012-02-09,2.216,TSLA
410,2012-02-10,2.0973,TSLA
411,2012-02-13,2.1938,TSLA
412,2012-02-14,2.3023,TSLA
413,2012-02-15,2.28,TSLA
414,2012-02-16,2.3059,TSLA
415,2012-02-17,2.4232,TSLA
416,2012-02-21,2.4,TSLA
417,2012-02-22,2.307,TSLA
418,2012-02-23,2.415,TSLA
419,2012-02-24,2.25,TSLA
420,2012-02-27,2.2631,TSLA
421,2012-02-28,2.341,TSLA
422,2012-02-29,2.2357,TSLA
423,2012-03-01,2.368,TSLA
424,2012-03-02,2.3735,TSLA
425,2012-03-05,2.2669,TSLA
426,2012-03-06,2.2638,TSLA
427,2012-03-07,2.238,TSLA
428,2012-03-08,2.2734,TSLA
429,2012-03-09,2.412,TSLA
430,2012-03-12,2.423,TSLA
431,2012-03-13,2.438,TSLA
432,2012-03-14,2.3999,TSLA
433,2012-03-15,2.3412,TSLA
434,2012-03-16,2.3753,TSLA
435,2012-03-19,2.336,TSLA
436,2012-03-20,2.4258,TSLA
437,2012-03-21,2.4194,TSLA
438,2012-03-22,2.2961,TSLA
439,2012-03-23,2.336,TSLA
440,2012-03-26,2.5971,TSLA
441,2012-03-27,2.644,TSLA
442,2012-03-28,2.6249,TSLA
443,2012-03-29,2.5256,TSLA
444,2012-03-30,2.5107,TSLA
445,2012-04-02,2.4648,TSLA
446,2012-04-03,2.536,TSLA
447,2012-04-04,2.3435,TSLA
448,2012-04-05,2.3726,TSLA
449,2012-04-09,2.32,TSLA
450,2012-04-10,2.166,TSLA
451,2012-04-11,2.293,TSLA
452,2012-04-12,2.2931,TSLA
453,2012-04-13,2.2408,TSLA
454,2012-04-16,2.22,TSLA
455,2012-04-17,2.2508,TSLA
456,2012-04-18,2.2721,TSLA
457,2012-04-19,2.2869,TSLA
458,2012-04-20,2.3141,TSLA
459,2012-04-23,2.198,TSLA
460,2012-04-24,2.2252,TSLA
461,2012-04-25,2.279,TSLA
462,2012-04-26,2.34,TSLA
463,2012-04-27,2.2303,TSLA
464,2012-04-30,2.2375,TSLA
465,2012-05-01,2.273,TSLA
466,2012-05-02,2.2742,TSLA
467,2012-05-03,2.222,TSLA
468,2012-05-04,2.215,TSLA
469,2012-05-07,2.2177,TSLA
470,2012-05-08,2.0825,TSLA
471,2012-05-09,2.071,TSLA
472,2012-05-10,2.2146,TSLA
473,2012-05-11,2.16,TSLA
474,2012-05-14,2.086,TSLA
475,2012-05-15,2.01,TSLA
476,2012-05-16,2.0097,TSLA
477,2012-05-17,1.9426,TSLA
478,2012-05-18,1.8571,TSLA
479,2012-05-21,1.935,TSLA
480,2012-05-22,2.1324,TSLA
481,2012-05-23,2.126,TSLA
482,2012-05-24,2.0629,TSLA
483,2012-05-25,1.9932,TSLA
484,2012-05-29,2.1491,TSLA
485,2012-05-30,2.12,TSLA
486,2012-05-31,2.0163,TSLA
487,2012-06-01,1.8805,TSLA
488,2012-06-04,1.8628,TSLA
489,2012-06-05,1.8863,TSLA
490,2012-06-06,2.005,TSLA
491,2012-06-07,2.0206,TSLA
492,2012-06-08,2.0545,TSLA
493,2012-06-11,2.0131,TSLA
494,2012-06-12,2.0324,TSLA
495,2012-06-13,2.0512,TSLA
496,2012-06-14,1.9619,TSLA
497,2012-06-15,2.027,TSLA
498,2012-06-18,2.2198,TSLA
499,2012-06-19,2.2234,TSLA
500,2012-06-20,2.279,TSLA
501,2012-06-21,2.169,TSLA
502,2012-06-22,2.2586,TSLA
503,2012-06-25,2.2896,TSLA
504,2012-06-26,2.2057,TSLA
505,2012-06-27,2.1706,TSLA
506,2012-06-28,2.195,TSLA
507,2012-06-29,2.166,TSLA
508,2012-07-02,2.0604,TSLA
509,2012-07-03,2.078,TSLA
510,2012-07-05,2.113,TSLA
511,2012-07-06,2.154,TSLA
512,2012-07-09,2.1055,TSLA
513,2012-07-10,2.1507,TSLA
514,2012-07-11,2.186,TSLA
515,2012-07-12,2.27,TSLA
516,2012-07-13,2.295,TSLA
517,2012-07-16,2.5019,TSLA
518,2012-07-17,2.294,TSLA
519,2012-07-18,2.2407,TSLA
520,2012-07-19,2.2511,TSLA
521,2012-07-20,2.1952,TSLA
522,2012-07-23,2.073,TSLA
523,2012-07-24,2.0411,TSLA
524,2012-07-25,1.94,TSLA
525,2012-07-26,1.9115,TSLA
526,2012-07-27,1.9691,TSLA
527,2012-07-30,1.8932,TSLA
528,2012-07-31,1.84,TSLA
529,2012-08-01,1.81,TSLA
530,2012-08-02,1.76,TSLA
531,2012-08-03,1.857,TSLA
532,2012-08-06,1.9506,TSLA
533,2012-08-07,2.0171,TSLA
534,2012-08-08,1.9611,TSLA
535,2012-08-09,2.0109,TSLA
536,2012-08-10,2.061,TSLA
537,2012-08-13,2.114,TSLA
538,2012-08-14,1.9855,TSLA
539,2012-08-15,2.06,TSLA
540,2012-08-16,2.03,TSLA
541,2012-08-17,2.0558,TSLA
542,2012-08-20,2.0089,TSLA
543,2012-08-21,1.9914,TSLA
544,2012-08-22,2.0829,TSLA
545,2012-08-23,2.1482,TSLA
546,2012-08-24,1.9925,TSLA
547,2012-08-27,1.898,TSLA
548,2012-08-28,1.9226,TSLA
549,2012-08-29,1.963,TSLA
550,2012-08-30,1.978,TSLA
551,2012-08-31,1.9197,TSLA
552,2012-09-04,1.955,TSLA
553,2012-09-05,1.8697,TSLA
554,2012-09-06,1.9339,TSLA
555,2012-09-07,1.9904,TSLA
556,2012-09-10,1.8847,TSLA
557,2012-09-11,1.896,TSLA
558,2012-09-12,1.9061,TSLA
559,2012-09-13,1.9971,TSLA
560,2012-09-14,2.111,TSLA
561,2012-09-17,2.2499,TSLA
562,2012-09-18,2.1565,TSLA
563,2012-09-19,2.16,TSLA
564,2012-09-20,2.08,TSLA
565,2012-09-21,2.0618,TSLA
566,2012-09-24,2.052,TSLA
567,2012-09-25,1.875,TSLA
568,2012-09-26,1.837,TSLA
569,2012-09-27,1.9405,TSLA
570,2012-09-28,2.015,TSLA
571,2012-10-01,1.958,TSLA
572,2012-10-02,2.052,TSLA
573,2012-10-03,1.9931,TSLA
574,2012-10-04,1.97,TSLA
575,2012-10-05,1.967,TSLA
576,2012-10-08,2.02,TSLA
577,2012-10-09,1.8924,TSLA
578,2012-10-10,1.9711,TSLA
579,2012-10-11,1.962,TSLA
580,2012-10-12,1.9244,TSLA
581,2012-10-15,1.842,TSLA
582,2012-10-16,1.8738,TSLA
583,2012-10-17,1.9486,TSLA
584,2012-10-18,1.8848,TSLA
585,2012-10-19,1.8967,TSLA
586,2012-10-22,1.8848,TSLA
587,2012-10-23,1.8987,TSLA
588,2012-10-24,1.831,TSLA
589,2012-10-25,1.8372,TSLA
590,2012-10-26,1.8265,TSLA
591,2012-10-30,1.9104,TSLA
592,2012-10-31,1.9224,TSLA
593,2012-11-01,1.9799,TSLA
594,2012-11-02,1.9435,TSLA
595,2012-11-05,2.1,TSLA
596,2012-11-06,2.1654,TSLA
597,2012-11-07,2.1101,TSLA
598,2012-11-08,2.1717,TSLA
599,2012-11-09,2.0491,TSLA
600,2012-11-12,2.1443,TSLA
601,2012-11-13,2.1551,TSLA
602,2012-11-14,2.156,TSLA
603,2012-11-15,2.0724,TSLA
604,2012-11-16,2.1973,TSLA
605,2012-11-19,2.2101,TSLA
606,2012-11-20,2.3,TSLA
607,2012-11-21,2.2425,TSLA
608,2012-11-23,2.185,TSLA
609,2012-11-26,2.1767,TSLA
610,2012-11-27,2.1877,TSLA
611,2012-11-28,2.3109,TSLA
612,2012-11-29,2.282,TSLA
613,2012-11-30,2.2862,TSLA
614,2012-12-03,2.309,TSLA
615,2012-12-04,2.35,TSLA
616,2012-12-05,2.3208,TSLA
617,2012-12-06,2.33,TSLA
618,2012-12-07,2.281,TSLA
619,2012-12-10,2.4004,TSLA
620,2012-12-11,2.464,TSLA
621,2012-12-12,2.3766,TSLA
622,2012-12-13,2.2639,TSLA
623,2012-12-14,2.339,TSLA
624,2012-12-17,2.3685,TSLA
625,2012-12-18,2.42,TSLA
626,2012-12-19,2.3943,TSLA
627,2012-12-20,2.3318,TSLA
628,2012-12-21,2.3249,TSLA
629,2012-12-24,2.3933,TSLA
630,2012-12-26,2.3349,TSLA
631,2012-12-27,2.313,TSLA
632,2012-12-28,2.3023,TSLA
633,2012-12-31,2.366,TSLA
634,2013-01-02,2.4251,TSLA
635,2013-01-03,2.34,TSLA
636,2013-01-04,2.2942,TSLA
637,2013-01-07,2.2962,TSLA
638,2013-01-08,2.349,TSLA
639,2013-01-09,2.3523,TSLA
640,2013-01-10,2.2462,TSLA
641,2013-01-11,2.243,TSLA
642,2013-01-14,2.2889,TSLA
643,2013-01-15,2.37,TSLA
644,2013-01-16,2.3594,TSLA
645,2013-01-17,2.377,TSLA
646,2013-01-18,2.3504,TSLA
647,2013-01-21,2.3859,TSLA
648,2013-01-22,2.416,TSLA
649,2013-01-23,2.5,TSLA
650,2013-01-24,2.507,TSLA
651,2013-01-25,2.4949,TSLA
652,2013-01-28,2.6541,TSLA
653,2013-01-29,2.57,TSLA
654,2013-01-30,2.622,TSLA
655,2013-01-31,2.5789,TSLA
656,2013-02-01,2.5901,TSLA
657,2013-02-04,2.543,TSLA
658,2013-02-05,2.564,TSLA
659,2013-02-06,2.6156,TSLA
660,2013-02-07,2.758,TSLA
661,2013-02-08,2.722,TSLA
662,2013-02-11,2.6658,TSLA
663,2013-02-12,2.528,TSLA
664,2013-02-13,2.6253,TSLA
665,2013-02-14,2.6623,TSLA
666,2013-02-15,2.5543,TSLA
667,2013-02-18,2.4747,TSLA
668,2013-02-19,2.6831,TSLA
669,2013-02-20,2.6815,TSLA
670,2013-02-21,2.367,TSLA
