,date,close,symbol
671,2013-02-22,2.4854,TSLA
672,2013-02-25,2.306,TSLA
673,2013-02-26,2.3096,TSLA
674,2013-02-27,2.38,TSLA
675,2013-02-28,2.368,TSLA
676,2013-03-01,2.41,TSLA
677,2013-03-04,2.465,TSLA
678,2013-03-05,2.4717,TSLA
679,2013-03-06,2.6335,TSLA
680,2013-03-07,2.6707,TSLA
681,2013-03-08,2.6022,TSLA
682,2013-03-11,2.6201,TSLA
683,2013-03-12,2.696,TSLA
684,2013-03-13,2.696,TSLA
685,2013-03-14,2.4798,TSLA
686,2013-03-15,2.3919,TSLA
687,2013-03-18,2.429,TSLA
688,2013-03-19,2.385,TSLA
689,2013-03-20,2.5043,TSLA
690,2013-03-21,2.4283,TSLA
691,2013-03-22,2.4917,TSLA
692,2013-03-25,2.616,TSLA
693,2013-03-26,2.558,TSLA
694,2013-03-27,2.561,TSLA
695,2013-03-28,2.611,TSLA
696,2013-03-29,2.636,TSLA
697,2013-04-01,3.0238,TSLA
698,2013-04-02,3.008,TSLA
699,2013-04-03,2.8,TSLA
700,2013-04-04,2.8493,TSLA
701,2013-04-05,2.771,TSLA
702,2013-04-08,2.9116,TSLA
703,2013-04-09,2.7,TSLA
704,2013-04-10,2.8634,TSLA
705,2013-04-11,2.996,TSLA
706,2013-04-12,2.9527,TSLA
707,2013-04-15,3.0183,TSLA
708,2013-04-16,3.1325,TSLA
709,2013-04-17,3.15,TSLA
710,2013-04-18,3.2255,TSLA
711,2013-04-19,3.2176,TSLA
712,2013-04-22,3.51,TSLA
713,2013-04-23,3.422,TSLA
714,2013-04-24,3.386,TSLA
715,2013-04-25,3.5133,TSLA
716,2013-04-26,3.4656,TSLA
717,2013-04-29,3.7548,TSLA
718,2013-04-30,3.6495,TSLA
719,2013-05-01,3.593,TSLA
720,2013-05-02,3.7584,TSLA
721,2013-05-03,3.7941,TSLA
722,2013-05-06,4.0593,TSLA
723,2013-05-07,3.7867,TSLA
724,2013-05-08,3.805,TSLA
725,2013-05-09,4.8106,TSLA
726,2013-05-10,5.366,TSLA
727,2013-05-13,6.1459,TSLA
728,2013-05-14,5.6335,TSLA
729,2013-05-15,5.8416,TSLA
730,2013-05-16,6.1935,TSLA
731,2013-05-17,6.4,TSLA
732,2013-05-20,6.242,TSLA
733,2013-05-21,5.8535,TSLA
734,2013-05-22,6.044,TSLA
735,2013-05-23,6.367,TSLA
736,2013-05-24,6.731,TSLA
737,2013-05-28,7.5772,TSLA
738,2013-05-29,7.0669,TSLA
739,2013-05-30,7.2073,TSLA
740,2013-05-31,6.6755,TSLA
741,2013-06-03,6.2897,TSLA
742,2013-06-04,6.5014,TSLA
743,2013-06-05,6.671,TSLA
744,2013-06-06,6.81,TSLA
745,2013-06-07,7.035,TSLA
746,2013-06-10,6.72,TSLA
747,2013-06-11,6.466,TSLA
748,2013-06-12,6.5642,TSLA
749,2013-06-13,6.6848,TSLA
750,2013-06-14,6.7366,TSLA
751,2013-06-17,7.0084,TSLA
752,2013-06-18,7.0686,TSLA
753,2013-06-19,7.2097,TSLA
754,2013-06-20,7.02,TSLA
755,2013-06-21,6.8522,TSLA
756,2013-06-24,6.913,TSLA
757,2013-06-25,7.1249,TSLA
758,2013-06-26,7.293,TSLA
759,2013-06-27,7.3212,TSLA
760,2013-06-28,7.2798,TSLA
761,2013-07-01,7.8644,TSLA
762,2013-07-02,8.2343,TSLA
763,2013-07-03,7.9605,TSLA
764,2013-07-04,7.6874,TSLA
765,2013-07-05,8.28,TSLA
766,2013-07-08,8.4444,TSLA
767,2013-07-09,8.23,TSLA
768,2013-07-10,8.4248,TSLA
769,2013-07-11,8.707,TSLA
770,2013-07-12,8.8,TSLA
771,2013-07-15,8.882,TSLA
772,2013-07-16,7.4,TSLA
773,2013-07-17,8.0995,TSLA
774,2013-07-18,7.9916,TSLA
775,2013-07-19,8.1656,TSLA
776,2013-07-22,8.348,TSLA
777,2013-07-23,8.3371,TSLA
778,2013-07-24,8.1263,TSLA
779,2013-07-25,8.4793,TSLA
780,2013-07-26,8.825,TSLA
781,2013-07-29,9.0559,TSLA
782,2013-07-30,8.9874,TSLA
783,2013-07-31,9.251,TSLA
784,2013-08-01,9.333,TSLA
785,2013-08-02,9.3,TSLA
786,2013-08-05,9.7765,TSLA
787,2013-08-06,9.7092,TSLA
788,2013-08-07,9.2942,TSLA
789,2013-08-08,10.455,TSLA
790,2013-08-09,10.2,TSLA
791,2013-08-12,10.2269,TSLA
792,2013-08-13,10.014,TSLA
793,2013-08-14,9.4206,TSLA
794,2013-08-15,9.6041,TSLA
795,2013-08-16,9.7746,TSLA
796,2013-08-19,9.95,TSLA
797,2013-08-20,10.435,TSLA
798,2013-08-21,10.2059,TSLA
799,2013-08-22,10.5791,TSLA
800,2013-08-23,10.8171,TSLA
801,2013-08-26,11.251,TSLA
802,2013-08-27,11.536,TSLA
803,2013-08-28,11.4594,TSLA
804,2013-08-29,11.1904,TSLA
805,2013-08-30,11.6368,TSLA
806,2013-09-03,11.3693,TSLA
807,2013-09-04,11.4507,TSLA
808,2013-09-05,11.389,TSLA
809,2013-09-06,11.4167,TSLA
810,2013-09-09,10.9909,TSLA
811,2013-09-10,11.5565,TSLA
812,2013-09-11,11.389,TSLA
813,2013-09-12,11.4429,TSLA
814,2013-09-13,11.162,TSLA
815,2013-09-16,11.5563,TSLA
816,2013-09-17,11.391,TSLA
817,2013-09-18,11.3585,TSLA
818,2013-09-19,12.0209,TSLA
819,2013-09-20,12.559,TSLA
820,2013-09-23,12.226,TSLA
821,2013-09-24,12.1701,TSLA
822,2013-09-25,12.9246,TSLA
823,2013-09-26,13.137,TSLA
824,2013-09-27,13.2733,TSLA
825,2013-09-30,13.087,TSLA
826,2013-10-01,12.9341,TSLA
827,2013-10-02,12.4439,TSLA
828,2013-10-03,11.572,TSLA
829,2013-10-04,12.3976,TSLA
830,2013-10-07,12.4302,TSLA
831,2013-10-08,11.9548,TSLA
832,2013-10-09,11.81,TSLA
833,2013-10-10,11.567,TSLA
834,2013-10-11,12.2513,TSLA
835,2013-10-14,12.5528,TSLA
836,2013-10-15,12.7398,TSLA
837,2013-10-16,12.76,TSLA
838,2013-10-17,12.6731,TSLA
839,2013-10-18,12.778,TSLA
840,2013-10-21,12.0593,TSLA
841,2013-10-22,11.785,TSLA
842,2013-10-23,11.3983,TSLA
843,2013-10-24,11.8298,TSLA
844,2013-10-25,11.5275,TSLA
845,2013-10-28,11.0092,TSLA
846,2013-10-29,10.9764,TSLA
847,2013-10-30,10.794,TSLA
848,2013-10-31,11.1706,TSLA
849,2013-11-01,11.3303,TSLA
850,2013-11-04,11.84,TSLA
851,2013-11-05,12.0276,TSLA
852,2013-11-06,10.3043,TSLA
853,2013-11-07,9.5678,TSLA
854,2013-11-08,9.5633,TSLA
855,2013-11-11,10.0325,TSLA
856,2013-11-12,9.5873,TSLA
857,2013-11-13,9.4755,TSLA
858,2013-11-14,9.1832,TSLA
859,2013-11-15,9.3,TSLA
860,2013-11-18,8.4907,TSLA
861,2013-11-19,8.668,TSLA
862,2013-11-20,8.232,TSLA
863,2013-11-21,8.14,TSLA
864,2013-11-22,8.115,TSLA
865,2013-11-25,8.288,TSLA
866,2013-11-26,8.3346,TSLA
867,2013-11-27,8.7616,TSLA
868,2013-11-29,8.673,TSLA
869,2013-12-02,8.411,TSLA
870,2013-12-03,10.0129,TSLA
871,2013-12-04,9.3839,TSLA
872,2013-12-05,9.6596,TSLA
873,2013-12-06,9.1763,TSLA
874,2013-12-09,9.61,TSLA
875,2013-12-10,9.6453,TSLA
876,2013-12-11,9.4,TSLA
877,2013-12-12,10.1452,TSLA
878,2013-12-13,10.0176,TSLA
879,2013-12-16,10.1401,TSLA
880,2013-12-17,10.567,TSLA
881,2013-12-18,10.0281,TSLA
882,2013-12-19,9.509,TSLA
883,2013-12-20,9.9625,TSLA
884,2013-12-23,9.6,TSLA
885,2013-12-24,10.597,TSLA
886,2013-12-26,10.6462,TSLA
887,2013-12-27,10.4517,TSLA
888,2013-12-30,10.3824,TSLA
889,2013-12-31,10.2851,TSLA
890,2014-01-02,10.4277,TSLA
891,2014-01-03,10.3718,TSLA
892,2014-01-06,9.9,TSLA
893,2014-01-07,10.1,TSLA
894,2014-01-08,10.3884,TSLA
895,2014-01-09,9.9495,TSLA
896,2014-01-10,10.1984,TSLA
897,2014-01-13,9.7402,TSLA
898,2014-01-14,11.247,TSLA
899,2014-01-15,11.173,TSLA
900,2014-01-16,11.598,TSLA
901,2014-01-17,11.633,TSLA
902,2014-01-21,11.9724,TSLA
903,2014-01-22,12.021,TSLA
904,2014-01-23,12.2,TSLA
905,2014-01-24,11.77,TSLA
906,2014-01-27,11.861,TSLA
907,2014-01-28,12.324,TSLA
908,2014-01-29,12.185,TSLA
909,2014-01-30,12.4611,TSLA
910,2014-01-31,12.382,TSLA
911,2014-02-03,12.25,TSLA
912,2014-02-04,12.1892,TSLA
913,2014-02-05,11.876,TSLA
914,2014-02-06,12.134,TSLA
915,2014-02-07,12.8832,TSLA
916,2014-02-10,13.305,TSLA
917,2014-02-11,13.356,TSLA
918,2014-02-12,13.2404,TSLA
919,2014-02-13,13.8757,TSLA
920,2014-02-14,13.5413,TSLA
921,2014-02-18,13.67,TSLA
922,2014-02-19,13.0499,TSLA
923,2014-02-20,14.046,TSLA
924,2014-02-21,14.4785,TSLA
925,2014-02-24,14.55,TSLA
926,2014-02-25,17.1529,TSLA
927,2014-02-26,17.2457,TSLA
928,2014-02-27,17.489,TSLA
929,2014-02-28,16.7906,TSLA
930,2014-03-03,17.298,TSLA
931,2014-03-04,17.3319,TSLA
932,2014-03-05,17.081,TSLA
933,2014-03-06,17.3851,TSLA
934,2014-03-07,17.172,TSLA
935,2014-03-10,16.637,TSLA
936,2014-03-11,16.1563,TSLA
937,2014-03-12,16.3137,TSLA
938,2014-03-13,16.0999,TSLA
939,2014-03-14,15.928,TSLA
940,2014-03-17,16.1676,TSLA
941,2014-03-18,16.1288,TSLA
942,2014-03-19,16.1,TSLA
943,2014-03-20,16.3675,TSLA
944,2014-03-21,15.8623,TSLA
945,2014-03-24,15.187,TSLA
946,2014-03-25,14.932,TSLA
947,2014-03-26,14.8408,TSLA
948,2014-03-27,14.2053,TSLA
949,2014-03-28,14.486,TSLA
950,2014-03-31,14.2225,TSLA
951,2014-04-01,14.6944,TSLA
952,2014-04-02,15.6813,TSLA
953,2014-04-03,15.1382,TSLA
954,2014-04-04,14.5477,TSLA
955,2014-04-07,14.5116,TSLA
956,2014-04-08,14.516,TSLA
957,2014-04-09,14.998,TSLA
958,2014-04-10,14.0141,TSLA
959,2014-04-11,13.5969,TSLA
960,2014-04-14,13.233,TSLA
961,2014-04-15,13.1862,TSLA
962,2014-04-16,13.691,TSLA
963,2014-04-17,13.575,TSLA
964,2014-04-21,13.878,TSLA
965,2014-04-22,14.762,TSLA
966,2014-04-23,14.159,TSLA
967,2014-04-24,13.9352,TSLA
968,2014-04-25,13.9174,TSLA
969,2014-04-28,13.826,TSLA
970,2014-04-29,14.4428,TSLA
971,2014-04-30,14.22,TSLA
972,2014-05-01,14.1203,TSLA
973,2014-05-02,14.7271,TSLA
974,2014-05-05,15.1483,TSLA
975,2014-05-06,14.4461,TSLA
976,2014-05-07,13.9425,TSLA
977,2014-05-08,12.225,TSLA
978,2014-05-09,12.4032,TSLA
979,2014-05-12,12.7517,TSLA
980,2014-05-13,12.7693,TSLA
981,2014-05-14,12.855,TSLA
982,2014-05-15,12.7398,TSLA
983,2014-05-16,12.97,TSLA
984,2014-05-19,13.2924,TSLA
985,2014-05-20,13.4,TSLA
986,2014-05-21,13.7236,TSLA
987,2014-05-22,14.2741,TSLA
988,2014-05-23,13.95,TSLA
989,2014-05-27,14.754,TSLA
990,2014-05-28,14.569,TSLA
991,2014-05-29,14.621,TSLA
992,2014-05-30,13.9974,TSLA
993,2014-06-02,14.171,TSLA
994,2014-06-03,14.3326,TSLA
995,2014-06-04,14.1692,TSLA
996,2014-06-05,13.9191,TSLA
997,2014-06-06,14.2243,TSLA
998,2014-06-09,14.3369,TSLA
999,2014-06-10,13.8031,TSLA
1000,2014-06-11,13.8875,TSLA
1001,2014-06-12,14.017,TSLA
1002,2014-06-13,14.3882,TSLA
1003,2014-06-16,15.36,TSLA
1004,2014-06-17,15.8536,TSLA
1005,2014-06-18,15.182,TSLA
1006,2014-06-19,15.926,TSLA
1007,2014-06-20,15.648,TSLA
1008,2014-06-23,16.4328,TSLA
1009,2014-06-24,16.0,TSLA
1010,2014-06-25,15.9354,TSLA
1011,2014-06-26,16.0251,TSLA
1012,2014-06-27,16.3197,TSLA
1013,2014-06-30,16.386,TSLA
1014,2014-07-01,16.1729,TSLA
1015,2014-07-02,15.765,TSLA
1016,2014-07-03,15.9439,TSLA
1017,2014-07-07,15.354,TSLA
1018,2014-07-08,14.7139,TSLA
1019,2014-07-09,15.0656,TSLA
1020,2014-07-10,14.8884,TSLA
1021,2014-07-11,15.213,TSLA
1022,2014-07-14,15.6164,TSLA
1023,2014-07-15,14.77,TSLA
1024,2014-07-16,14.7218,TSLA
1025,2014-07-17,15.06,TSLA
1026,2014-07-18,15.052,TSLA
1027,2014-07-21,15.274,TSLA
1028,2014-07-22,14.8971,TSLA
1029,2014-07-23,15.2089,TSLA
1030,2014-07-24,15.4863,TSLA
1031,2014-07-25,15.1677,TSLA
1032,2014-07-28,15.564,TSLA
1033,2014-07-29,15.4901,TSLA
1034,2014-07-30,15.7457,TSLA
1035,2014-07-31,15.5897,TSLA
1036,2014-08-01,15.9587,TSLA
1037,2014-08-04,15.9634,TSLA
1038,2014-08-05,16.1133,TSLA
1039,2014-08-06,17.0728,TSLA
1040,2014-08-07,17.631,TSLA
1041,2014-08-08,17.27,TSLA
1042,2014-08-11,17.65,TSLA
1043,2014-08-12,17.568,TSLA
1044,2014-08-13,17.481,TSLA
1045,2014-08-14,17.7397,TSLA
1046,2014-08-15,17.7608,TSLA
1047,2014-08-18,18.1476,TSLA
1048,2014-08-19,17.345,TSLA
1049,2014-08-20,17.6761,TSLA
1050,2014-08-21,17.774,TSLA
1051,2014-08-22,17.3441,TSLA
1052,2014-08-25,17.6619,TSLA
1053,2014-08-26,18.1911,TSLA
1054,2014-08-27,18.17,TSLA
1055,2014-08-28,18.3052,TSLA
1056,2014-08-29,18.39,TSLA
1057,2014-09-01,18.77,TSLA
1058,2014-09-02,19.8223,TSLA
1059,2014-09-03,19.191,TSLA
1060,2014-09-04,19.1752,TSLA
1061,2014-09-05,19.2676,TSLA
1062,2014-09-08,18.8875,TSLA
1063,2014-09-09,19.1075,TSLA
1064,2014-09-10,19.46,TSLA
1065,2014-09-11,19.4541,TSLA
1066,2014-09-12,18.632,TSLA
1067,2014-09-15,17.725,TSLA
1068,2014-09-16,17.6445,TSLA
1069,2014-09-17,18.0206,TSLA
1070,2014-09-18,18.235,TSLA
1071,2014-09-19,18.104,TSLA
1072,2014-09-22,17.39,TSLA
1073,2014-09-23,17.376,TSLA
1074,2014-09-24,17.6466,TSLA
1075,2014-09-25,16.9699,TSLA
1076,2014-09-26,17.22,TSLA
1077,2014-09-29,16.5742,TSLA
1078,2014-09-30,16.8176,TSLA
1079,2014-10-01,16.736,TSLA
1080,2014-10-02,16.8806,TSLA
1081,2014-10-03,17.717,TSLA
1082,2014-10-06,17.505,TSLA
1083,2014-10-07,17.3273,TSLA
1084,2014-10-08,17.5919,TSLA
1085,2014-10-09,17.383,TSLA
1086,2014-10-10,15.973,TSLA
1087,2014-10-13,15.0931,TSLA
1088,2014-10-14,15.5418,TSLA
1089,2014-10-15,16.0733,TSLA
1090,2014-10-16,15.65,TSLA
1091,2014-10-17,15.7373,TSLA
1092,2014-10-20,15.6665,TSLA
1093,2014-10-21,16.4341,TSLA
1094,2014-10-22,15.781,TSLA
1095,2014-10-23,16.085,TSLA
1096,2014-10-24,16.076,TSLA
1097,2014-10-27,14.829,TSLA
1098,2014-10-28,16.3936,TSLA
1099,2014-10-29,16.2165,TSLA
1100,2014-10-30,16.4343,TSLA
1101,2014-10-31,16.1987,TSLA
1102,2014-11-03,16.2197,TSLA
1103,2014-11-04,16.5524,TSLA
1104,2014-11-05,15.819,TSLA
1105,2014-11-06,16.2294,TSLA
1106,2014-11-07,16.4451,TSLA
1107,2014-11-10,16.3329,TSLA
1108,2014-11-11,17.0722,TSLA
1109,2014-11-12,17.2844,TSLA
1110,2014-11-13,17.08,TSLA
1111,2014-11-14,17.8393,TSLA
1112,2014-11-17,17.049,TSLA
1113,2014-11-18,17.38,TSLA
1114,2014-11-19,16.559,TSLA
1115,2014-11-20,17.1927,TSLA
1116,2014-11-21,16.8622,TSLA
1117,2014-11-24,17.113,TSLA
1118,2014-11-25,17.137,TSLA
1119,2014-11-26,17.1387,TSLA
1120,2014-11-27,17.0061,TSLA
1121,2014-11-28,16.7323,TSLA
1122,2014-12-01,15.8536,TSLA
1123,2014-12-02,15.5438,TSLA
1124,2014-12-03,15.5333,TSLA
1125,2014-12-04,15.8633,TSLA
1126,2014-12-05,15.444,TSLA
1127,2014-12-08,14.8164,TSLA
1128,2014-12-09,14.9066,TSLA
1129,2014-12-10,14.669,TSLA
1130,2014-12-11,14.5551,TSLA
1131,2014-12-12,14.1,TSLA
1132,2014-12-15,13.9829,TSLA
1133,2014-12-16,13.3557,TSLA
1134,2014-12-17,13.863,TSLA
1135,2014-12-18,15.1426,TSLA
1136,2014-12-19,15.2582,TSLA
1137,2014-12-22,14.84,TSLA
1138,2014-12-23,14.7731,TSLA
1139,2014-12-24,14.9052,TSLA
1140,2014-12-26,15.827,TSLA
1141,2014-12-29,15.6571,TSLA
1142,2014-12-30,15.3547,TSLA
1143,2014-12-31,14.9562,TSLA
1144,2015-01-02,15.0669,TSLA
1145,2015-01-05,14.234,TSLA
1146,2015-01-06,14.2113,TSLA
1147,2015-01-07,14.692,TSLA
1148,2015-01-08,14.618,TSLA
1149,2015-01-09,14.2168,TSLA
1150,2015-01-12,14.147,TSLA
1151,2015-01-13,14.2972,TSLA
1152,2015-01-14,13.435,TSLA
1153,2015-01-15,12.9091,TSLA
1154,2015-01-16,12.919,TSLA
1155,2015-01-20,12.9675,TSLA
1156,2015-01-21,13.3042,TSLA
1157,2015-01-22,13.6784,TSLA
1158,2015-01-23,13.7353,TSLA
1159,2015-01-26,14.24,TSLA
1160,2015-01-27,14.185,TSLA
1161,2015-01-28,13.393,TSLA
1162,2015-01-29,14.0,TSLA
1163,2015-01-30,13.8612,TSLA
1164,2015-02-02,14.69,TSLA
1165,2015-02-03,14.9959,TSLA
1166,2015-02-04,15.07,TSLA
1167,2015-02-05,15.0764,TSLA
1168,2015-02-06,15.1391,TSLA
1169,2015-02-09,14.5251,TSLA
1170,2015-02-10,14.9929,TSLA
1171,2015-02-11,14.3605,TSLA
1172,2015-02-12,13.6711,TSLA
1173,2015-02-13,13.7503,TSLA
1174,2015-02-17,13.6902,TSLA
1175,2015-02-18,13.7318,TSLA
1176,2015-02-19,14.2186,TSLA
1177,2015-02-20,14.701,TSLA
1178,2015-02-23,14.0071,TSLA
1179,2015-02-24,13.7418,TSLA
1180,2015-02-25,13.963,TSLA
1181,2015-02-26,14.3287,TSLA
1182,2015-02-27,14.001,TSLA
1183,2015-03-02,13.321,TSLA
1184,2015-03-03,13.534,TSLA
1185,2015-03-04,13.7013,TSLA
1186,2015-03-05,13.5259,TSLA
1187,2015-03-06,13.3585,TSLA
1188,2015-03-09,13.2887,TSLA
1189,2015-03-10,13.168,TSLA
1190,2015-03-11,13.074,TSLA
1191,2015-03-12,12.892,TSLA
1192,2015-03-13,13.1641,TSLA
1193,2015-03-16,13.0997,TSLA
1194,2015-03-17,13.399,TSLA
1195,2015-03-18,13.4423,TSLA
1196,2015-03-19,13.3448,TSLA
1197,2015-03-20,13.7955,TSLA
1198,2015-03-23,13.9139,TSLA
1199,2015-03-24,13.986,TSLA
1200,2015-03-25,13.3201,TSLA
1201,2015-03-26,13.3057,TSLA
1202,2015-03-27,12.7389,TSLA
1203,2015-03-30,12.8733,TSLA
1204,2015-03-31,12.8327,TSLA
1205,2015-04-01,13.034,TSLA
1206,2015-04-02,13.06,TSLA
1207,2015-04-06,13.68,TSLA
1208,2015-04-07,13.68,TSLA
1209,2015-04-08,14.0389,TSLA
1210,2015-04-09,14.446,TSLA
1211,2015-04-10,14.18,TSLA
1212,2015-04-13,14.4745,TSLA
1213,2015-04-14,13.8953,TSLA
1214,2015-04-15,14.1305,TSLA
1215,2015-04-16,14.32,TSLA
1216,2015-04-17,14.303,TSLA
1217,2015-04-20,14.2434,TSLA
1218,2015-04-21,14.6355,TSLA
1219,2015-04-22,14.9785,TSLA
1220,2015-04-23,14.8718,TSLA
1221,2015-04-24,14.6214,TSLA
1222,2015-04-27,15.5673,TSLA
1223,2015-04-28,15.389,TSLA
1224,2015-04-29,15.5387,TSLA
1225,2015-04-30,15.47,TSLA
1226,2015-05-01,15.4515,TSLA
1227,2015-05-04,16.02,TSLA
1228,2015-05-05,15.83,TSLA
1229,2015-05-06,15.504,TSLA
1230,2015-05-07,16.4877,TSLA
1231,2015-05-08,15.896,TSLA
1232,2015-05-11,15.968,TSLA
1233,2015-05-12,17.023,TSLA
1234,2015-05-13,16.534,TSLA
1235,2015-05-14,17.009,TSLA
1236,2015-05-15,17.237,TSLA
1237,2015-05-18,16.9504,TSLA
1238,2015-05-19,17.226,TSLA
1239,2015-05-20,16.3,TSLA
1240,2015-05-21,16.5471,TSLA
1241,2015-05-22,16.52,TSLA
1242,2015-05-26,17.189,TSLA
1243,2015-05-27,16.6681,TSLA
1244,2015-05-28,17.2395,TSLA
1245,2015-05-29,17.39,TSLA
1246,2015-06-01,16.76,TSLA
1247,2015-06-02,16.8746,TSLA
1248,2015-06-03,17.0189,TSLA
1249,2015-06-04,16.8296,TSLA
1250,2015-06-05,17.1838,TSLA
1251,2015-06-08,17.291,TSLA
1252,2015-06-09,17.1324,TSLA
1253,2015-06-10,17.405,TSLA
1254,2015-06-11,17.2901,TSLA
1255,2015-06-12,16.8196,TSLA
1256,2015-06-15,16.896,TSLA
1257,2015-06-16,17.0555,TSLA
1258,2015-06-17,17.9649,TSLA
1259,2015-06-18,18.0901,TSLA
1260,2015-06-19,18.1308,TSLA
1261,2015-06-22,17.8208,TSLA
1262,2015-06-23,17.9702,TSLA
1263,2015-06-24,18.28,TSLA
1264,2015-06-25,18.6047,TSLA
1265,2015-06-26,17.852,TSLA
1266,2015-06-29,17.949,TSLA
1267,2015-06-30,18.023,TSLA
1268,2015-07-01,17.9954,TSLA
1269,2015-07-02,19.236,TSLA
1270,2015-07-06,19.01,TSLA
1271,2015-07-07,18.3985,TSLA
1272,2015-07-08,17.0089,TSLA
1273,2015-07-09,17.7914,TSLA
1274,2015-07-10,17.9376,TSLA
1275,2015-07-13,17.8486,TSLA
1276,2015-07-14,18.01,TSLA
1277,2015-07-15,18.0694,TSLA
1278,2015-07-16,18.5783,TSLA
1279,2015-07-17,18.6912,TSLA
1280,2015-07-20,19.1053,TSLA
1281,2015-07-21,18.5203,TSLA
1282,2015-07-22,18.03,TSLA
1283,2015-07-23,18.3331,TSLA
1284,2015-07-24,17.852,TSLA
1285,2015-07-27,17.413,TSLA
1286,2015-07-28,18.3376,TSLA
1287,2015-07-29,17.729,TSLA
1288,2015-07-30,17.789,TSLA
1289,2015-07-31,17.7591,TSLA
1290,2015-08-03,17.5488,TSLA
1291,2015-08-04,18.143,TSLA
1292,2015-08-05,18.1713,TSLA
1293,2015-08-06,17.2206,TSLA
1294,2015-08-07,16.3258,TSLA
1295,2015-08-10,16.311,TSLA
1296,2015-08-11,15.8543,TSLA
1297,2015-08-12,16.504,TSLA
1298,2015-08-13,16.2705,TSLA
1299,2015-08-14,16.87,TSLA
1300,2015-08-17,17.325,TSLA
1301,2015-08-18,17.8965,TSLA
1302,2015-08-19,17.0651,TSLA
1303,2015-08-20,16.1802,TSLA
1304,2015-08-21,15.7507,TSLA
1305,2015-08-24,14.7714,TSLA
1306,2015-08-25,14.9233,TSLA
1307,2015-08-26,15.1201,TSLA
1308,2015-08-27,16.4433,TSLA
