,date,close,symbol
1309,2015-08-28,17.1091,TSLA
1310,2015-08-31,16.641,TSLA
1311,2015-09-01,16.6117,TSLA
1312,2015-09-02,16.9518,TSLA
1313,2015-09-03,16.7722,TSLA
1314,2015-09-04,16.4218,TSLA
1315,2015-09-08,17.2228,TSLA
1316,2015-09-09,16.717,TSLA
1317,2015-09-10,17.2617,TSLA
1318,2015-09-11,17.2627,TSLA
1319,2015-09-14,17.0906,TSLA
1320,2015-09-15,17.5131,TSLA
1321,2015-09-16,17.9558,TSLA
1322,2015-09-17,18.1184,TSLA
1323,2015-09-18,17.4352,TSLA
1324,2015-09-21,18.0685,TSLA
1325,2015-09-22,17.6,TSLA
1326,2015-09-23,17.67,TSLA
1327,2015-09-24,18.1013,TSLA
1328,2015-09-25,17.916,TSLA
1329,2015-09-28,16.663,TSLA
1330,2015-09-29,17.0843,TSLA
1331,2015-09-30,17.21,TSLA
1332,2015-10-01,16.293,TSLA
1333,2015-10-02,16.8458,TSLA
1334,2015-10-05,16.64,TSLA
1335,2015-10-06,16.7157,TSLA
1336,2015-10-07,16.007,TSLA
1337,2015-10-08,15.4934,TSLA
1338,2015-10-09,14.9043,TSLA
1339,2015-10-12,14.567,TSLA
1340,2015-10-13,14.7802,TSLA
1341,2015-10-14,15.0983,TSLA
1342,2015-10-15,15.283,TSLA
1343,2015-10-16,15.851,TSLA
1344,2015-10-19,15.6138,TSLA
1345,2015-10-20,14.428,TSLA
1346,2015-10-21,14.282,TSLA
1347,2015-10-22,14.2257,TSLA
1348,2015-10-23,14.2849,TSLA
1349,2015-10-26,14.6808,TSLA
1350,2015-10-27,14.1211,TSLA
1351,2015-10-28,14.444,TSLA
1352,2015-10-29,14.6191,TSLA
1353,2015-10-30,14.0694,TSLA
1354,2015-11-02,14.9406,TSLA
1355,2015-11-03,14.11,TSLA
1356,2015-11-04,15.544,TSLA
1357,2015-11-05,15.5698,TSLA
1358,2015-11-06,15.7218,TSLA
1359,2015-11-09,15.074,TSLA
1360,2015-11-10,15.1354,TSLA
1361,2015-11-11,14.8765,TSLA
1362,2015-11-12,14.571,TSLA
1363,2015-11-13,14.1828,TSLA
1364,2015-11-16,15.0015,TSLA
1365,2015-11-17,14.4936,TSLA
1366,2015-11-18,15.074,TSLA
1367,2015-11-19,15.0587,TSLA
1368,2015-11-20,14.9828,TSLA
1369,2015-11-23,15.0756,TSLA
1370,2015-11-24,15.16,TSLA
1371,2015-11-25,15.6377,TSLA
1372,2015-11-27,15.6342,TSLA
1373,2015-11-30,15.9432,TSLA
1374,2015-12-01,16.0275,TSLA
1375,2015-12-02,15.766,TSLA
1376,2015-12-03,16.129,TSLA
1377,2015-12-04,15.9246,TSLA
1378,2015-12-07,15.6201,TSLA
1379,2015-12-08,15.8273,TSLA
1380,2015-12-09,15.458,TSLA
1381,2015-12-10,15.565,TSLA
1382,2015-12-11,14.594,TSLA
1383,2015-12-14,14.711,TSLA
1384,2015-12-15,15.2365,TSLA
1385,2015-12-16,16.363,TSLA
1386,2015-12-17,15.8509,TSLA
1387,2015-12-18,15.686,TSLA
1388,2015-12-21,15.896,TSLA
1389,2015-12-22,15.79,TSLA
1390,2015-12-23,15.4158,TSLA
1391,2015-12-24,15.9815,TSLA
1392,2015-12-28,15.8707,TSLA
1393,2015-12-29,16.0736,TSLA
1394,2015-12-30,15.9478,TSLA
1395,2015-12-31,16.421,TSLA
1396,2016-01-04,15.552,TSLA
1397,2016-01-05,15.0102,TSLA
1398,2016-01-06,15.1868,TSLA
1399,2016-01-07,14.6019,TSLA
1400,2016-01-08,14.596,TSLA
1401,2016-01-11,14.4712,TSLA
1402,2016-01-12,14.03,TSLA
1403,2016-01-13,13.629,TSLA
1404,2016-01-14,14.326,TSLA
1405,2016-01-15,13.862,TSLA
1406,2016-01-19,13.775,TSLA
1407,2016-01-20,13.7027,TSLA
1408,2016-01-21,13.9594,TSLA
1409,2016-01-22,13.744,TSLA
1410,2016-01-25,13.28,TSLA
1411,2016-01-26,13.239,TSLA
1412,2016-01-27,13.113,TSLA
1413,2016-01-28,12.6483,TSLA
1414,2016-01-29,13.3152,TSLA
1415,2016-02-01,13.4419,TSLA
1416,2016-02-02,12.3406,TSLA
1417,2016-02-03,11.9115,TSLA
1418,2016-02-04,11.9875,TSLA
1419,2016-02-05,10.93,TSLA
1420,2016-02-08,10.329,TSLA
1421,2016-02-09,10.0966,TSLA
1422,2016-02-10,9.634,TSLA
1423,2016-02-11,10.1997,TSLA
1424,2016-02-12,10.5061,TSLA
1425,2016-02-16,10.4481,TSLA
1426,2016-02-17,11.4786,TSLA
1427,2016-02-18,11.381,TSLA
1428,2016-02-19,11.5487,TSLA
1429,2016-02-22,12.3255,TSLA
1430,2016-02-23,12.062,TSLA
1431,2016-02-24,12.2539,TSLA
1432,2016-02-25,13.0915,TSLA
1433,2016-02-26,12.9059,TSLA
1434,2016-02-29,12.8333,TSLA
1435,2016-03-01,12.4719,TSLA
1436,2016-03-02,13.027,TSLA
1437,2016-03-03,13.1712,TSLA
1438,2016-03-04,13.5718,TSLA
1439,2016-03-07,14.029,TSLA
1440,2016-03-08,13.5809,TSLA
1441,2016-03-09,14.5068,TSLA
1442,2016-03-10,13.9682,TSLA
1443,2016-03-11,13.9138,TSLA
1444,2016-03-14,14.595,TSLA
1445,2016-03-15,14.664,TSLA
1446,2016-03-16,15.4466,TSLA
1447,2016-03-17,15.524,TSLA
1448,2016-03-18,15.722,TSLA
1449,2016-03-21,16.613,TSLA
1450,2016-03-22,16.333,TSLA
1451,2016-03-23,15.2915,TSLA
1452,2016-03-24,15.2862,TSLA
1453,2016-03-28,15.7135,TSLA
1454,2016-03-29,15.649,TSLA
1455,2016-03-30,15.445,TSLA
1456,2016-03-31,15.924,TSLA
1457,2016-04-01,16.3767,TSLA
1458,2016-04-04,17.016,TSLA
1459,2016-04-05,17.0582,TSLA
1460,2016-04-06,17.7544,TSLA
1461,2016-04-07,17.5924,TSLA
1462,2016-04-08,16.6726,TSLA
1463,2016-04-11,17.4582,TSLA
1464,2016-04-12,16.8623,TSLA
1465,2016-04-13,17.1683,TSLA
1466,2016-04-14,16.8992,TSLA
1467,2016-04-15,17.5479,TSLA
1468,2016-04-18,17.1818,TSLA
1469,2016-04-19,17.0663,TSLA
1470,2016-04-20,16.6663,TSLA
1471,2016-04-21,17.233,TSLA
1472,2016-04-22,17.1653,TSLA
1473,2016-04-25,17.308,TSLA
1474,2016-04-26,17.449,TSLA
1475,2016-04-27,17.1294,TSLA
1476,2016-04-28,16.545,TSLA
1477,2016-04-29,16.3833,TSLA
1478,2016-05-02,16.91,TSLA
1479,2016-05-03,16.164,TSLA
1480,2016-05-04,14.9805,TSLA
1481,2016-05-05,14.395,TSLA
1482,2016-05-06,14.3495,TSLA
1483,2016-05-09,14.245,TSLA
1484,2016-05-10,14.3059,TSLA
1485,2016-05-11,14.293,TSLA
1486,2016-05-12,14.2407,TSLA
1487,2016-05-13,14.0874,TSLA
1488,2016-05-16,14.071,TSLA
1489,2016-05-17,13.998,TSLA
1490,2016-05-18,14.087,TSLA
1491,2016-05-19,14.7829,TSLA
1492,2016-05-20,14.8951,TSLA
1493,2016-05-23,14.4846,TSLA
1494,2016-05-24,14.5941,TSLA
1495,2016-05-25,15.1282,TSLA
1496,2016-05-26,15.01,TSLA
1497,2016-05-27,15.1649,TSLA
1498,2016-05-31,15.071,TSLA
1499,2016-06-01,14.7276,TSLA
1500,2016-06-02,14.7045,TSLA
1501,2016-06-03,15.1697,TSLA
1502,2016-06-06,15.094,TSLA
1503,2016-06-07,15.5933,TSLA
1504,2016-06-08,16.3744,TSLA
1505,2016-06-09,15.3998,TSLA
1506,2016-06-10,14.917,TSLA
1507,2016-06-13,14.6685,TSLA
1508,2016-06-14,14.7332,TSLA
1509,2016-06-15,15.1185,TSLA
1510,2016-06-16,14.8978,TSLA
1511,2016-06-17,14.5763,TSLA
1512,2016-06-20,14.9589,TSLA
1513,2016-06-21,14.643,TSLA
1514,2016-06-22,13.235,TSLA
1515,2016-06-23,13.3664,TSLA
1516,2016-06-24,12.9293,TSLA
1517,2016-06-27,13.8189,TSLA
1518,2016-06-28,14.0003,TSLA
1519,2016-06-29,14.6205,TSLA
1520,2016-06-30,14.205,TSLA
1521,2016-07-01,14.4456,TSLA
1522,2016-07-05,14.7033,TSLA
1523,2016-07-06,14.718,TSLA
1524,2016-07-07,15.015,TSLA
1525,2016-07-08,14.627,TSLA
1526,2016-07-11,15.7137,TSLA
1527,2016-07-12,15.153,TSLA
1528,2016-07-13,15.3076,TSLA
1529,2016-07-14,15.2392,TSLA
1530,2016-07-15,14.719,TSLA
1531,2016-07-18,15.2873,TSLA
1532,2016-07-19,15.4278,TSLA
1533,2016-07-20,15.973,TSLA
1534,2016-07-21,15.3,TSLA
1535,2016-07-22,15.083,TSLA
1536,2016-07-25,15.839,TSLA
1537,2016-07-26,15.5201,TSLA
1538,2016-07-27,15.4525,TSLA
1539,2016-07-28,15.377,TSLA
1540,2016-07-29,15.8789,TSLA
1541,2016-08-01,15.544,TSLA
1542,2016-08-02,15.6892,TSLA
1543,2016-08-03,15.5424,TSLA
1544,2016-08-04,15.567,TSLA
1545,2016-08-05,15.4063,TSLA
1546,2016-08-08,15.6875,TSLA
1547,2016-08-09,15.867,TSLA
1548,2016-08-10,15.6033,TSLA
1549,2016-08-11,15.071,TSLA
1550,2016-08-12,15.4727,TSLA
1551,2016-08-15,15.7599,TSLA
1552,2016-08-16,14.9825,TSLA
1553,2016-08-17,15.4572,TSLA
1554,2016-08-18,15.466,TSLA
1555,2016-08-19,15.0,TSLA
1556,2016-08-22,15.181,TSLA
1557,2016-08-23,15.5372,TSLA
1558,2016-08-24,15.042,TSLA
1559,2016-08-25,15.3219,TSLA
1560,2016-08-26,15.18,TSLA
1561,2016-08-29,14.5277,TSLA
1562,2016-08-30,14.1185,TSLA
1563,2016-08-31,14.347,TSLA
1564,2016-09-01,13.8489,TSLA
1565,2016-09-02,13.7945,TSLA
1566,2016-09-06,14.102,TSLA
1567,2016-09-07,13.9409,TSLA
1568,2016-09-08,13.5664,TSLA
1569,2016-09-09,13.2915,TSLA
1570,2016-09-12,13.3,TSLA
1571,2016-09-13,13.48,TSLA
1572,2016-09-14,13.547,TSLA
1573,2016-09-15,13.8211,TSLA
1574,2016-09-16,14.255,TSLA
1575,2016-09-19,13.863,TSLA
1576,2016-09-20,14.1646,TSLA
1577,2016-09-21,14.1106,TSLA
1578,2016-09-22,14.2,TSLA
1579,2016-09-23,14.28,TSLA
1580,2016-09-26,14.5375,TSLA
1581,2016-09-27,13.8296,TSLA
1582,2016-09-28,13.8561,TSLA
1583,2016-09-29,13.96,TSLA
1584,2016-09-30,14.205,TSLA
1585,2016-10-03,14.6356,TSLA
1586,2016-10-04,14.244,TSLA
1587,2016-10-05,14.0356,TSLA
1588,2016-10-06,13.7,TSLA
1589,2016-10-07,13.5178,TSLA
1590,2016-10-10,13.5861,TSLA
1591,2016-10-11,13.73,TSLA
1592,2016-10-12,13.664,TSLA
1593,2016-10-13,13.6461,TSLA
1594,2016-10-14,13.1485,TSLA
1595,2016-10-17,13.344,TSLA
1596,2016-10-18,13.4621,TSLA
1597,2016-10-19,14.0877,TSLA
1598,2016-10-20,13.469,TSLA
1599,2016-10-21,13.8007,TSLA
1600,2016-10-24,14.1297,TSLA
1601,2016-10-25,13.8801,TSLA
1602,2016-10-26,14.1462,TSLA
1603,2016-10-27,14.1876,TSLA
1604,2016-10-28,13.5518,TSLA
1605,2016-10-31,13.301,TSLA
1606,2016-11-01,13.1684,TSLA
1607,2016-11-02,13.1324,TSLA
1608,2016-11-03,12.6299,TSLA
1609,2016-11-04,12.86,TSLA
1610,2016-11-07,13.1711,TSLA
1611,2016-11-08,13.024,TSLA
1612,2016-11-09,12.9692,TSLA
1613,2016-11-10,12.4577,TSLA
1614,2016-11-11,12.7218,TSLA
1615,2016-11-14,12.1321,TSLA
1616,2016-11-15,12.6112,TSLA
1617,2016-11-16,12.676,TSLA
1618,2016-11-17,13.1003,TSLA
1619,2016-11-18,12.511,TSLA
1620,2016-11-21,12.5539,TSLA
1621,2016-11-22,13.3471,TSLA
1622,2016-11-23,13.125,TSLA
1623,2016-11-25,13.49,TSLA
1624,2016-11-28,13.3268,TSLA
1625,2016-11-29,12.958,TSLA
1626,2016-11-30,12.7537,TSLA
1627,2016-12-01,12.2128,TSLA
1628,2016-12-02,12.465,TSLA
1629,2016-12-05,12.4788,TSLA
1630,2016-12-06,12.78,TSLA
1631,2016-12-07,13.1288,TSLA
1632,2016-12-08,12.9705,TSLA
1633,2016-12-09,12.909,TSLA
1634,2016-12-12,12.8613,TSLA
1635,2016-12-13,13.49,TSLA
1636,2016-12-14,13.27,TSLA
1637,2016-12-15,13.409,TSLA
1638,2016-12-16,13.8126,TSLA
1639,2016-12-19,14.1633,TSLA
1640,2016-12-20,13.98,TSLA
1641,2016-12-21,14.3057,TSLA
1642,2016-12-22,14.5235,TSLA
1643,2016-12-23,14.2424,TSLA
1644,2016-12-27,14.9007,TSLA
1645,2016-12-28,15.1439,TSLA
1646,2016-12-29,14.796,TSLA
1647,2016-12-30,14.691,TSLA
1648,2017-01-03,14.842,TSLA
1649,2017-01-04,15.7416,TSLA
1650,2017-01-05,15.7299,TSLA
1651,2017-01-06,15.8319,TSLA
1652,2017-01-09,15.4259,TSLA
1653,2017-01-10,16.0084,TSLA
1654,2017-01-11,15.5255,TSLA
1655,2017-01-12,16.062,TSLA
1656,2017-01-13,16.2,TSLA
1657,2017-01-17,15.9617,TSLA
1658,2017-01-18,16.0084,TSLA
1659,2017-01-19,16.8002,TSLA
1660,2017-01-20,16.8351,TSLA
1661,2017-01-23,16.865,TSLA
1662,2017-01-24,17.797,TSLA
1663,2017-01-25,17.4627,TSLA
1664,2017-01-26,17.643,TSLA
1665,2017-01-27,16.9925,TSLA
1666,2017-01-30,17.0062,TSLA
1667,2017-01-31,16.9974,TSLA
1668,2017-02-01,16.828,TSLA
1669,2017-02-02,16.97,TSLA
1670,2017-02-03,17.4417,TSLA
1671,2017-02-06,17.4722,TSLA
1672,2017-02-07,17.9783,TSLA
1673,2017-02-08,18.335,TSLA
1674,2017-02-09,18.5638,TSLA
1675,2017-02-10,18.369,TSLA
1676,2017-02-13,18.7676,TSLA
1677,2017-02-14,19.21,TSLA
1678,2017-02-15,19.5377,TSLA
1679,2017-02-16,18.2,TSLA
1680,2017-02-17,18.7631,TSLA
1681,2017-02-21,19.3152,TSLA
1682,2017-02-22,18.354,TSLA
1683,2017-02-23,17.76,TSLA
1684,2017-02-24,17.3163,TSLA
1685,2017-02-27,16.7093,TSLA
1686,2017-02-28,16.83,TSLA
1687,2017-03-01,17.151,TSLA
1688,2017-03-02,17.2299,TSLA
1689,2017-03-03,17.1281,TSLA
1690,2017-03-06,16.9206,TSLA
1691,2017-03-07,16.8648,TSLA
1692,2017-03-08,16.837,TSLA
1693,2017-03-09,16.8884,TSLA
1694,2017-03-10,16.566,TSLA
1695,2017-03-13,16.5756,TSLA
1696,2017-03-14,17.6,TSLA
1697,2017-03-15,17.7782,TSLA
1698,2017-03-16,17.92,TSLA
1699,2017-03-17,17.801,TSLA
1700,2017-03-20,17.9913,TSLA
1701,2017-03-21,16.849,TSLA
1702,2017-03-22,17.7757,TSLA
1703,2017-03-23,17.0017,TSLA
1704,2017-03-24,18.058,TSLA
1705,2017-03-27,18.7536,TSLA
1706,2017-03-28,19.384,TSLA
1707,2017-03-29,18.867,TSLA
1708,2017-03-30,18.723,TSLA
1709,2017-03-31,18.9974,TSLA
1710,2017-04-03,20.2453,TSLA
1711,2017-04-04,20.7938,TSLA
1712,2017-04-05,20.6025,TSLA
1713,2017-04-06,20.5099,TSLA
1714,2017-04-07,20.9917,TSLA
1715,2017-04-10,21.575,TSLA
1716,2017-04-11,21.2067,TSLA
1717,2017-04-12,19.8346,TSLA
1718,2017-04-13,21.1591,TSLA
1719,2017-04-17,20.773,TSLA
1720,2017-04-18,20.4957,TSLA
1721,2017-04-19,20.905,TSLA
1722,2017-04-20,20.9949,TSLA
1723,2017-04-21,20.4707,TSLA
1724,2017-04-24,21.3681,TSLA
1725,2017-04-25,21.3415,TSLA
1726,2017-04-26,20.886,TSLA
1727,2017-04-27,21.4529,TSLA
1728,2017-04-28,21.474,TSLA
1729,2017-05-01,21.625,TSLA
1730,2017-05-02,21.3452,TSLA
1731,2017-05-03,21.5152,TSLA
1732,2017-05-04,20.456,TSLA
1733,2017-05-05,21.1118,TSLA
1734,2017-05-08,21.0806,TSLA
1735,2017-05-09,21.6213,TSLA
1736,2017-05-10,22.2233,TSLA
1737,2017-05-11,22.08,TSLA
1738,2017-05-12,22.455,TSLA
1739,2017-05-15,21.6118,TSLA
1740,2017-05-16,21.324,TSLA
1741,2017-05-17,20.4184,TSLA
1742,2017-05-18,21.2404,TSLA
1743,2017-05-19,20.972,TSLA
1744,2017-05-22,20.98,TSLA
1745,2017-05-23,20.7294,TSLA
1746,2017-05-24,20.9031,TSLA
1747,2017-05-25,21.945,TSLA
1748,2017-05-26,22.751,TSLA
1749,2017-05-30,23.26,TSLA
1750,2017-05-31,22.857,TSLA
1751,2017-06-01,23.1693,TSLA
1752,2017-06-02,23.4154,TSLA
1753,2017-06-05,23.8002,TSLA
1754,2017-06-06,24.1345,TSLA
1755,2017-06-07,24.4651,TSLA
1756,2017-06-08,25.7463,TSLA
1757,2017-06-09,24.5309,TSLA
1758,2017-06-12,24.589,TSLA
1759,2017-06-13,25.806,TSLA
1760,2017-06-14,26.0132,TSLA
1761,2017-06-15,26.0194,TSLA
1762,2017-06-16,25.93,TSLA
1763,2017-06-19,25.1078,TSLA
1764,2017-06-20,25.966,TSLA
1765,2017-06-21,25.7852,TSLA
1766,2017-06-22,26.6406,TSLA
1767,2017-06-23,26.0727,TSLA
1768,2017-06-26,25.264,TSLA
1769,2017-06-27,24.955,TSLA
1770,2017-06-28,24.9948,TSLA
1771,2017-06-29,25.04,TSLA
1772,2017-06-30,24.4369,TSLA
1773,2017-07-03,24.229,TSLA
1774,2017-07-05,21.989,TSLA
1775,2017-07-06,20.8074,TSLA
1776,2017-07-07,21.0961,TSLA
1777,2017-07-10,21.77,TSLA
1778,2017-07-11,21.9942,TSLA
1779,2017-07-12,22.849,TSLA
1780,2017-07-13,21.8021,TSLA
1781,2017-07-14,22.928,TSLA
1782,2017-07-17,22.1944,TSLA
1783,2017-07-18,21.9094,TSLA
1784,2017-07-19,22.181,TSLA
1785,2017-07-20,22.6048,TSLA
1786,2017-07-21,22.1868,TSLA
1787,2017-07-24,23.1563,TSLA
1788,2017-07-25,23.6,TSLA
1789,2017-07-26,23.5968,TSLA
1790,2017-07-27,22.5972,TSLA
1791,2017-07-28,22.584,TSLA
1792,2017-07-31,22.1095,TSLA
1793,2017-08-01,21.815,TSLA
1794,2017-08-02,21.936,TSLA
1795,2017-08-03,23.2542,TSLA
1796,2017-08-04,24.726,TSLA
1797,2017-08-07,23.709,TSLA
1798,2017-08-08,25.412,TSLA
1799,2017-08-09,24.3532,TSLA
1800,2017-08-10,23.9801,TSLA
1801,2017-08-11,24.191,TSLA
1802,2017-08-14,24.8096,TSLA
1803,2017-08-15,24.8556,TSLA
1804,2017-08-16,24.467,TSLA
1805,2017-08-17,23.7606,TSLA
1806,2017-08-18,23.94,TSLA
1807,2017-08-21,23.267,TSLA
1808,2017-08-22,22.9922,TSLA
1809,2017-08-23,24.49,TSLA
1810,2017-08-24,23.8301,TSLA
1811,2017-08-25,23.3508,TSLA
1812,2017-08-28,23.085,TSLA
1813,2017-08-29,24.0478,TSLA
1814,2017-08-30,23.7116,TSLA
1815,2017-08-31,24.4361,TSLA
1816,2017-09-01,24.4763,TSLA
1817,2017-09-05,23.673,TSLA
1818,2017-09-06,23.1488,TSLA
1819,2017-09-07,24.256,TSLA
1820,2017-09-08,23.5519,TSLA
1821,2017-09-11,24.803,TSLA
1822,2017-09-12,24.6031,TSLA
1823,2017-09-13,25.0235,TSLA
1824,2017-09-14,25.669,TSLA
1825,2017-09-15,26.4267,TSLA
1826,2017-09-18,26.8631,TSLA
1827,2017-09-19,26.1304,TSLA
1828,2017-09-20,25.0975,TSLA
1829,2017-09-21,25.47,TSLA
1830,2017-09-22,24.074,TSLA
1831,2017-09-25,23.2899,TSLA
1832,2017-09-26,23.7854,TSLA
1833,2017-09-27,23.1413,TSLA
1834,2017-09-28,23.77,TSLA
1835,2017-09-29,22.95,TSLA
1836,2017-10-02,23.328,TSLA
1837,2017-10-03,23.7278,TSLA
1838,2017-10-04,24.736,TSLA
1839,2017-10-05,24.4465,TSLA
1840,2017-10-06,24.452,TSLA
1841,2017-10-09,23.5821,TSLA
1842,2017-10-10,24.783,TSLA
1843,2017-10-11,24.59,TSLA
1844,2017-10-12,24.742,TSLA
1845,2017-10-13,24.7907,TSLA
1846,2017-10-16,23.8613,TSLA
1847,2017-10-17,24.3046,TSLA
1848,2017-10-18,24.1631,TSLA
1849,2017-10-19,23.665,TSLA
1850,2017-10-20,23.8768,TSLA
1851,2017-10-23,22.94,TSLA
1852,2017-10-24,22.9022,TSLA
1853,2017-10-25,22.383,TSLA
1854,2017-10-26,22.6987,TSLA
1855,2017-10-27,22.1881,TSLA
1856,2017-10-30,21.9298,TSLA
1857,2017-10-31,22.67,TSLA
1858,2017-11-01,22.1153,TSLA
1859,2017-11-02,20.3121,TSLA
1860,2017-11-03,20.602,TSLA
1861,2017-11-06,20.8666,TSLA
1862,2017-11-07,21.3019,TSLA
1863,2017-11-08,21.1791,TSLA
1864,2017-11-09,20.7477,TSLA
1865,2017-11-10,20.5041,TSLA
1866,2017-11-13,21.1093,TSLA
1867,2017-11-14,21.04,TSLA
1868,2017-11-15,21.7819,TSLA
1869,2017-11-16,20.8451,TSLA
1870,2017-11-17,21.6289,TSLA
1871,2017-11-20,20.9584,TSLA
1872,2017-11-21,21.9453,TSLA
1873,2017-11-22,21.42,TSLA
1874,2017-11-24,21.8769,TSLA
1875,2017-11-27,21.754,TSLA
1876,2017-11-28,21.97,TSLA
1877,2017-11-29,21.1223,TSLA
1878,2017-11-30,21.26,TSLA
1879,2017-12-01,20.6265,TSLA
1880,2017-12-04,21.2642,TSLA
1881,2017-12-05,20.2872,TSLA
1882,2017-12-06,21.22,TSLA
1883,2017-12-07,21.038,TSLA
1884,2017-12-08,22.0059,TSLA
1885,2017-12-11,21.9536,TSLA
1886,2017-12-12,23.7691,TSLA
1887,2017-12-13,23.631,TSLA
1888,2017-12-14,23.003,TSLA
1889,2017-12-15,23.3881,TSLA
1890,2017-12-18,23.1069,TSLA
1891,2017-12-19,22.4915,TSLA
1892,2017-12-20,22.427,TSLA
1893,2017-12-21,22.5616,TSLA
1894,2017-12-22,21.88,TSLA
1895,2017-12-26,21.6879,TSLA
1896,2017-12-27,21.41,TSLA
1897,2017-12-28,21.842,TSLA
1898,2017-12-29,20.7647,TSLA
1899,2018-01-02,21.8156,TSLA
1900,2018-01-03,21.71,TSLA
1901,2018-01-04,21.1521,TSLA
1902,2018-01-05,22.1451,TSLA
1903,2018-01-08,23.3883,TSLA
1904,2018-01-09,23.298,TSLA
1905,2018-01-10,22.79,TSLA
1906,2018-01-11,23.09,TSLA
1907,2018-01-12,22.7909,TSLA
1908,2018-01-16,23.0267,TSLA
1909,2018-01-17,23.72,TSLA
1910,2018-01-18,23.2116,TSLA
1911,2018-01-19,23.8443,TSLA
1912,2018-01-22,23.5048,TSLA
1913,2018-01-23,24.3521,TSLA
1914,2018-01-24,23.709,TSLA
1915,2018-01-25,23.318,TSLA
1916,2018-01-26,23.0566,TSLA
1917,2018-01-29,24.463,TSLA
1918,2018-01-30,23.9947,TSLA
1919,2018-01-31,24.0477,TSLA
1920,2018-02-01,23.7895,TSLA
1921,2018-02-02,23.9878,TSLA
1922,2018-02-05,22.343,TSLA
1923,2018-02-06,22.8325,TSLA
1924,2018-02-07,24.0,TSLA
1925,2018-02-08,21.7344,TSLA
1926,2018-02-09,21.3798,TSLA
1927,2018-02-12,21.712,TSLA
1928,2018-02-13,22.0681,TSLA
1929,2018-02-14,21.72,TSLA
