,date,close,symbol
1930,2018-02-15,22.557,TSLA
1931,2018-02-16,23.21,TSLA
1932,2018-02-20,22.748,TSLA
1933,2018-02-21,23.03,TSLA
1934,2018-02-22,24.214,TSLA
1935,2018-02-23,23.89,TSLA
1936,2018-02-26,24.736,TSLA
1937,2018-02-27,23.4453,TSLA
1938,2018-02-28,23.2097,TSLA
1939,2018-03-01,23.032,TSLA
1940,2018-03-02,22.8865,TSLA
1941,2018-03-05,22.6452,TSLA
1942,2018-03-06,21.95,TSLA
1943,2018-03-07,22.264,TSLA
1944,2018-03-08,22.88,TSLA
1945,2018-03-09,22.2354,TSLA
1946,2018-03-12,23.051,TSLA
1947,2018-03-13,22.8147,TSLA
1948,2018-03-14,21.7754,TSLA
1949,2018-03-15,22.4144,TSLA
1950,2018-03-16,22.1138,TSLA
1951,2018-03-19,21.565,TSLA
1952,2018-03-20,20.9911,TSLA
1953,2018-03-21,21.959,TSLA
1954,2018-03-22,21.043,TSLA
1955,2018-03-23,20.2793,TSLA
1956,2018-03-26,21.197,TSLA
1957,2018-03-27,18.907,TSLA
1958,2018-03-28,17.338,TSLA
1959,2018-03-29,17.785,TSLA
1960,2018-04-02,17.232,TSLA
1961,2018-04-03,18.1281,TSLA
1962,2018-04-04,19.3883,TSLA
1963,2018-04-05,21.378,TSLA
1964,2018-04-06,20.1638,TSLA
1965,2018-04-09,20.165,TSLA
1966,2018-04-10,21.0826,TSLA
1967,2018-04-11,20.683,TSLA
1968,2018-04-12,20.4724,TSLA
1969,2018-04-13,20.2667,TSLA
1970,2018-04-16,19.679,TSLA
1971,2018-04-17,19.8493,TSLA
1972,2018-04-18,19.8085,TSLA
1973,2018-04-19,20.3809,TSLA
1974,2018-04-20,20.016,TSLA
1975,2018-04-23,19.7447,TSLA
1976,2018-04-24,19.063,TSLA
1977,2018-04-25,19.3551,TSLA
1978,2018-04-26,19.958,TSLA
1979,2018-04-27,19.866,TSLA
1980,2018-04-30,20.225,TSLA
1981,2018-05-01,20.6521,TSLA
1982,2018-05-02,20.8995,TSLA
1983,2018-05-03,19.3627,TSLA
1984,2018-05-04,20.462,TSLA
1985,2018-05-07,20.6523,TSLA
1986,2018-05-08,20.8565,TSLA
1987,2018-05-09,21.3734,TSLA
1988,2018-05-10,20.8293,TSLA
1989,2018-05-11,20.7519,TSLA
1990,2018-05-14,20.3264,TSLA
1991,2018-05-15,19.6171,TSLA
1992,2018-05-16,19.1149,TSLA
1993,2018-05-17,19.7484,TSLA
1994,2018-05-18,18.9924,TSLA
1995,2018-05-21,19.261,TSLA
1996,2018-05-22,19.2,TSLA
1997,2018-05-23,19.062,TSLA
1998,2018-05-24,19.4436,TSLA
1999,2018-05-25,19.38,TSLA
2000,2018-05-29,19.6469,TSLA
2001,2018-05-30,20.374,TSLA
2002,2018-05-31,19.584,TSLA
2003,2018-06-01,20.378,TSLA
2004,2018-06-04,19.8632,TSLA
2005,2018-06-05,19.7022,TSLA
2006,2018-06-06,22.3,TSLA
2007,2018-06-07,21.9566,TSLA
2008,2018-06-08,22.0629,TSLA
2009,2018-06-11,22.17,TSLA
2010,2018-06-12,22.9787,TSLA
2011,2018-06-13,24.1115,TSLA
2012,2018-06-14,24.567,TSLA
2013,2018-06-15,24.897,TSLA
2014,2018-06-18,25.214,TSLA
2015,2018-06-19,23.9165,TSLA
2016,2018-06-20,24.639,TSLA
2017,2018-06-21,23.4749,TSLA
2018,2018-06-22,22.361,TSLA
2019,2018-06-25,22.8493,TSLA
2020,2018-06-26,23.5,TSLA
2021,2018-06-27,23.7103,TSLA
2022,2018-06-28,24.2904,TSLA
2023,2018-06-29,22.9941,TSLA
2024,2018-07-02,22.373,TSLA
2025,2018-07-03,21.408,TSLA
2026,2018-07-05,21.1179,TSLA
2027,2018-07-06,20.8162,TSLA
2028,2018-07-09,21.786,TSLA
2029,2018-07-10,21.509,TSLA
2030,2018-07-11,21.792,TSLA
2031,2018-07-12,21.248,TSLA
2032,2018-07-13,21.364,TSLA
2033,2018-07-16,21.6287,TSLA
2034,2018-07-17,22.4065,TSLA
2035,2018-07-18,21.87,TSLA
2036,2018-07-19,22.3057,TSLA
2037,2018-07-20,21.946,TSLA
2038,2018-07-23,20.2333,TSLA
2039,2018-07-24,20.5804,TSLA
2040,2018-07-25,21.3261,TSLA
2041,2018-07-26,21.4207,TSLA
2042,2018-07-27,19.972,TSLA
2043,2018-07-30,20.0334,TSLA
2044,2018-07-31,20.507,TSLA
2045,2018-08-01,20.797,TSLA
2046,2018-08-02,23.4841,TSLA
2047,2018-08-03,23.2166,TSLA
2048,2018-08-06,23.7868,TSLA
2049,2018-08-07,25.3176,TSLA
2050,2018-08-08,25.3492,TSLA
2051,2018-08-09,23.6864,TSLA
2052,2018-08-10,24.5529,TSLA
2053,2018-08-13,24.452,TSLA
2054,2018-08-14,23.995,TSLA
2055,2018-08-15,23.7062,TSLA
2056,2018-08-16,22.9913,TSLA
2057,2018-08-17,20.622,TSLA
2058,2018-08-20,21.2371,TSLA
2059,2018-08-21,21.48,TSLA
2060,2018-08-22,21.7335,TSLA
2061,2018-08-23,22.04,TSLA
2062,2018-08-24,22.5023,TSLA
2063,2018-08-27,21.6863,TSLA
2064,2018-08-28,21.7414,TSLA
2065,2018-08-29,20.545,TSLA
2066,2018-08-30,20.82,TSLA
2067,2018-08-31,20.1967,TSLA
2068,2018-09-04,19.3622,TSLA
2069,2018-09-05,19.591,TSLA
2070,2018-09-06,19.06,TSLA
2071,2018-09-07,17.6813,TSLA
2072,2018-09-10,19.3738,TSLA
2073,2018-09-11,18.9208,TSLA
2074,2018-09-12,20.1662,TSLA
2075,2018-09-13,19.8314,TSLA
2076,2018-09-14,20.49,TSLA
2077,2018-09-17,20.167,TSLA
2078,2018-09-18,19.2883,TSLA
2079,2018-09-19,20.6569,TSLA
2080,2018-09-20,20.1959,TSLA
2081,2018-09-21,20.3,TSLA
2082,2018-09-24,20.4861,TSLA
2083,2018-09-25,20.523,TSLA
2084,2018-09-26,20.8276,TSLA
2085,2018-09-27,21.0771,TSLA
2086,2018-09-28,18.2543,TSLA
2087,2018-10-01,21.4,TSLA
2088,2018-10-02,20.672,TSLA
2089,2018-10-03,20.3626,TSLA
2090,2018-10-04,19.7073,TSLA
2091,2018-10-05,18.2437,TSLA
2092,2018-10-08,17.232,TSLA
2093,2018-10-09,17.96,TSLA
2094,2018-10-10,17.6215,TSLA
2095,2018-10-11,17.3997,TSLA
2096,2018-10-12,18.061,TSLA
2097,2018-10-15,17.691,TSLA
2098,2018-10-16,18.8377,TSLA
2099,2018-10-17,18.908,TSLA
2100,2018-10-18,18.38,TSLA
2101,2018-10-19,17.4371,TSLA
2102,2018-10-22,18.0639,TSLA
2103,2018-10-23,20.3372,TSLA
2104,2018-10-24,19.5669,TSLA
2105,2018-10-25,22.0368,TSLA
2106,2018-10-26,22.45,TSLA
2107,2018-10-29,22.9336,TSLA
2108,2018-10-30,22.0313,TSLA
2109,2018-10-31,22.86,TSLA
2110,2018-11-01,23.804,TSLA
2111,2018-11-02,23.624,TSLA
2112,2018-11-05,23.11,TSLA
2113,2018-11-06,22.8493,TSLA
2114,2018-11-07,23.7968,TSLA
2115,2018-11-08,23.9615,TSLA
2116,2018-11-09,24.5277,TSLA
2117,2018-11-12,22.5536,TSLA
2118,2018-11-13,22.846,TSLA
2119,2018-11-14,24.0707,TSLA
2120,2018-11-15,24.2189,TSLA
2121,2018-11-16,24.5768,TSLA
2122,2018-11-19,24.4339,TSLA
2123,2018-11-20,23.529,TSLA
2124,2018-11-21,23.198,TSLA
2125,2018-11-23,22.584,TSLA
2126,2018-11-26,23.3544,TSLA
2127,2018-11-27,23.142,TSLA
2128,2018-11-28,24.1905,TSLA
2129,2018-11-29,23.785,TSLA
2130,2018-11-30,24.3358,TSLA
2131,2018-12-03,24.7002,TSLA
2132,2018-12-04,25.18,TSLA
2133,2018-12-06,25.169,TSLA
2134,2018-12-07,24.0573,TSLA
2135,2018-12-10,25.2175,TSLA
2136,2018-12-11,25.1059,TSLA
2137,2018-12-12,24.87,TSLA
2138,2018-12-13,25.5612,TSLA
2139,2018-12-14,25.2381,TSLA
2140,2018-12-17,23.287,TSLA
2141,2018-12-18,23.482,TSLA
2142,2018-12-19,22.94,TSLA
2143,2018-12-20,21.2838,TSLA
2144,2018-12-21,22.222,TSLA
2145,2018-12-24,20.049,TSLA
2146,2018-12-26,22.1361,TSLA
2147,2018-12-27,21.9227,TSLA
2148,2018-12-28,22.274,TSLA
2149,2018-12-31,22.8593,TSLA
2150,2019-01-02,21.296,TSLA
2151,2019-01-03,20.699,TSLA
2152,2019-01-04,21.7471,TSLA
2153,2019-01-07,22.9478,TSLA
2154,2019-01-08,23.4056,TSLA
2155,2019-01-09,22.9901,TSLA
2156,2019-01-10,23.265,TSLA
2157,2019-01-11,23.958,TSLA
2158,2019-01-14,23.294,TSLA
2159,2019-01-15,23.584,TSLA
2160,2019-01-16,24.1,TSLA
2161,2019-01-17,23.246,TSLA
2162,2019-01-18,21.1395,TSLA
2163,2019-01-22,20.875,TSLA
2164,2019-01-23,19.9647,TSLA
2165,2019-01-24,20.099,TSLA
2166,2019-01-25,20.2891,TSLA
2167,2019-01-28,20.2385,TSLA
2168,2019-01-29,20.4905,TSLA
2169,2019-01-30,21.308,TSLA
2170,2019-01-31,21.016,TSLA
2171,2019-02-01,21.808,TSLA
2172,2019-02-04,21.1171,TSLA
2173,2019-02-05,22.0866,TSLA
2174,2019-02-06,21.788,TSLA
2175,2019-02-07,20.7865,TSLA
2176,2019-02-08,21.0592,TSLA
2177,2019-02-11,20.913,TSLA
2178,2019-02-12,21.1035,TSLA
2179,2019-02-13,21.0468,TSLA
2180,2019-02-14,21.2176,TSLA
2181,2019-02-15,21.3938,TSLA
2182,2019-02-19,20.886,TSLA
2183,2019-02-20,20.8791,TSLA
2184,2019-02-21,19.8501,TSLA
2185,2019-02-22,19.6665,TSLA
2186,2019-02-25,20.676,TSLA
2187,2019-02-26,20.0927,TSLA
2188,2019-02-27,21.9722,TSLA
2189,2019-02-28,21.9156,TSLA
2190,2019-03-01,20.4462,TSLA
2191,2019-03-04,19.464,TSLA
2192,2019-03-05,18.926,TSLA
2193,2019-03-06,18.834,TSLA
2194,2019-03-07,19.1053,TSLA
2195,2019-03-08,19.6041,TSLA
2196,2019-03-11,19.6871,TSLA
2197,2019-03-12,19.589,TSLA
2198,2019-03-13,19.628,TSLA
2199,2019-03-14,20.2329,TSLA
2200,2019-03-15,18.399,TSLA
2201,2019-03-18,18.161,TSLA
2202,2019-03-19,18.6142,TSLA
2203,2019-03-20,18.93,TSLA
2204,2019-03-21,18.536,TSLA
2205,2019-03-22,18.0052,TSLA
2206,2019-03-25,17.8605,TSLA
2207,2019-03-26,17.8676,TSLA
2208,2019-03-27,18.975,TSLA
2209,2019-03-28,18.7924,TSLA
2210,2019-03-29,19.3249,TSLA
2211,2019-04-01,20.0211,TSLA
2212,2019-04-02,20.0067,TSLA
2213,2019-04-03,20.091,TSLA
2214,2019-04-04,18.389,TSLA
2215,2019-04-05,18.7609,TSLA
2216,2019-04-08,18.4886,TSLA
2217,2019-04-09,18.373,TSLA
2218,2019-04-10,18.721,TSLA
2219,2019-04-11,18.3082,TSLA
2220,2019-04-12,18.3761,TSLA
2221,2019-04-15,18.6309,TSLA
2222,2019-04-16,18.316,TSLA
2223,2019-04-17,18.465,TSLA
2224,2019-04-18,18.3089,TSLA
2225,2019-04-22,17.9089,TSLA
2226,2019-04-23,18.453,TSLA
2227,2019-04-24,17.414,TSLA
2228,2019-04-25,16.5307,TSLA
2229,2019-04-26,16.177,TSLA
2230,2019-04-29,16.352,TSLA
2231,2019-04-30,16.3329,TSLA
2232,2019-05-01,16.2975,TSLA
2233,2019-05-02,17.016,TSLA
2234,2019-05-03,17.059,TSLA
2235,2019-05-06,17.422,TSLA
2236,2019-05-07,16.6746,TSLA
2237,2019-05-08,16.4183,TSLA
2238,2019-05-09,16.509,TSLA
2239,2019-05-10,16.753,TSLA
2240,2019-05-13,15.599,TSLA
2241,2019-05-14,15.8847,TSLA
2242,2019-05-15,15.9655,TSLA
2243,2019-05-16,15.681,TSLA
2244,2019-05-17,14.074,TSLA
2245,2019-05-20,14.1365,TSLA
2246,2019-05-21,13.711,TSLA
2247,2019-05-22,13.3025,TSLA
2248,2019-05-23,13.5397,TSLA
2249,2019-05-24,12.8535,TSLA
2250,2019-05-28,13.06,TSLA
2251,2019-05-29,13.2555,TSLA
2252,2019-05-30,12.854,TSLA
2253,2019-05-31,12.411,TSLA
2254,2019-06-03,12.2479,TSLA
2255,2019-06-04,13.2918,TSLA
2256,2019-06-05,13.707,TSLA
2257,2019-06-06,14.15,TSLA
2258,2019-06-07,13.884,TSLA
2259,2019-06-10,14.713,TSLA
2260,2019-06-11,14.7348,TSLA
2261,2019-06-12,14.3677,TSLA
2262,2019-06-13,14.5216,TSLA
2263,2019-06-14,14.95,TSLA
2264,2019-06-17,15.336,TSLA
2265,2019-06-18,15.4096,TSLA
2266,2019-06-19,15.7635,TSLA
2267,2019-06-20,14.8597,TSLA
2268,2019-06-21,15.516,TSLA
2269,2019-06-24,14.9669,TSLA
2270,2019-06-25,15.2605,TSLA
2271,2019-06-26,14.682,TSLA
2272,2019-06-27,15.004,TSLA
2273,2019-06-28,15.0012,TSLA
2274,2019-07-01,15.6674,TSLA
2275,2019-07-02,15.18,TSLA
2276,2019-07-03,16.31,TSLA
2277,2019-07-05,16.1,TSLA
2278,2019-07-08,15.659,TSLA
2279,2019-07-09,15.42,TSLA
2280,2019-07-10,16.282,TSLA
2281,2019-07-11,16.6529,TSLA
2282,2019-07-12,16.9734,TSLA
2283,2019-07-15,17.5,TSLA
2284,2019-07-16,17.5646,TSLA
2285,2019-07-17,17.0734,TSLA
2286,2019-07-18,17.1823,TSLA
2287,2019-07-19,17.889,TSLA
2288,2019-07-22,17.7476,TSLA
2289,2019-07-23,17.7309,TSLA
2290,2019-07-24,17.8995,TSLA
2291,2019-07-25,16.0125,TSLA
2292,2019-07-26,15.8671,TSLA
2293,2019-07-29,15.786,TSLA
2294,2019-07-30,16.7823,TSLA
2295,2019-07-31,16.5221,TSLA
2296,2019-08-01,15.67,TSLA
2297,2019-08-02,16.2462,TSLA
2298,2019-08-05,15.2958,TSLA
2299,2019-08-06,15.4319,TSLA
2300,2019-08-07,16.2647,TSLA
2301,2019-08-08,16.0762,TSLA
2302,2019-08-09,15.8732,TSLA
2303,2019-08-12,15.7075,TSLA
2304,2019-08-13,16.2571,TSLA
2305,2019-08-14,14.8415,TSLA
2306,2019-08-15,14.577,TSLA
2307,2019-08-16,15.0932,TSLA
2308,2019-08-19,15.556,TSLA
2309,2019-08-20,15.5012,TSLA
2310,2019-08-21,14.839,TSLA
2311,2019-08-22,15.34,TSLA
2312,2019-08-23,14.194,TSLA
2313,2019-08-26,14.8826,TSLA
2314,2019-08-27,14.514,TSLA
2315,2019-08-28,14.6326,TSLA
2316,2019-08-29,14.7815,TSLA
2317,2019-08-30,15.4173,TSLA
2318,2019-09-03,15.4764,TSLA
2319,2019-09-04,14.89,TSLA
2320,2019-09-05,15.7141,TSLA
2321,2019-09-06,15.8987,TSLA
2322,2019-09-09,15.6191,TSLA
2323,2019-09-10,16.2704,TSLA
2324,2019-09-11,16.5553,TSLA
2325,2019-09-12,16.9387,TSLA
2326,2019-09-13,17.0712,TSLA
2327,2019-09-16,16.2653,TSLA
2328,2019-09-17,16.5406,TSLA
2329,2019-09-18,16.9148,TSLA
2330,2019-09-19,17.09,TSLA
2331,2019-09-20,16.5712,TSLA
2332,2019-09-23,16.397,TSLA
2333,2019-09-24,15.2279,TSLA
2334,2019-09-25,15.4433,TSLA
2335,2019-09-26,16.505,TSLA
2336,2019-09-27,16.689,TSLA
2337,2019-09-30,16.72,TSLA
2338,2019-10-01,17.0727,TSLA
2339,2019-10-02,16.3146,TSLA
2340,2019-10-03,16.129,TSLA
2341,2019-10-04,15.6478,TSLA
2342,2019-10-07,16.301,TSLA
2343,2019-10-08,16.1958,TSLA
2344,2019-10-09,16.52,TSLA
2345,2019-10-10,16.943,TSLA
2346,2019-10-11,17.293,TSLA
2347,2019-10-14,17.1818,TSLA
2348,2019-10-15,17.3586,TSLA
2349,2019-10-16,17.8915,TSLA
2350,2019-10-17,18.1846,TSLA
2351,2019-10-18,17.78,TSLA
2352,2019-10-21,17.0,TSLA
2353,2019-10-22,17.4708,TSLA
2354,2019-10-23,17.7226,TSLA
2355,2019-10-24,20.6185,TSLA
2356,2019-10-25,22.4229,TSLA
2357,2019-10-28,22.8892,TSLA
2358,2019-10-29,21.2267,TSLA
2359,2019-10-30,21.5468,TSLA
2360,2019-10-31,21.7255,TSLA
2361,2019-11-01,21.7725,TSLA
2362,2019-11-04,21.2072,TSLA
2363,2019-11-05,21.61,TSLA
2364,2019-11-06,22.472,TSLA
2365,2019-11-07,23.3555,TSLA
2366,2019-11-08,22.685,TSLA
2367,2019-11-11,24.085,TSLA
2368,2019-11-12,24.3411,TSLA
2369,2019-11-13,23.67,TSLA
2370,2019-11-14,24.14,TSLA
2371,2019-11-15,24.299,TSLA
2372,2019-11-18,24.0817,TSLA
2373,2019-11-19,24.2,TSLA
2374,2019-11-20,24.235,TSLA
2375,2019-11-21,24.3453,TSLA
2376,2019-11-22,22.6938,TSLA
2377,2019-11-25,22.5177,TSLA
2378,2019-11-26,22.12,TSLA
2379,2019-11-27,22.991,TSLA
2380,2019-11-29,22.552,TSLA
2381,2019-12-02,22.3377,TSLA
2382,2019-12-03,23.4459,TSLA
2383,2019-12-04,22.426,TSLA
2384,2019-12-05,22.2635,TSLA
2385,2019-12-06,23.2708,TSLA
2386,2019-12-09,22.9424,TSLA
2387,2019-12-10,23.625,TSLA
2388,2019-12-11,24.4415,TSLA
2389,2019-12-12,24.1729,TSLA
2390,2019-12-13,24.2352,TSLA
2391,2019-12-16,26.5837,TSLA
2392,2019-12-17,25.727,TSLA
2393,2019-12-18,26.28,TSLA
2394,2019-12-19,28.099,TSLA
2395,2019-12-20,27.6719,TSLA
2396,2019-12-23,28.483,TSLA
2397,2019-12-24,28.92,TSLA
2398,2019-12-26,29.5825,TSLA
2399,2019-12-27,29.964,TSLA
2400,2019-12-30,28.2858,TSLA
2401,2019-12-31,28.5986,TSLA
2402,2020-01-02,29.637,TSLA
2403,2020-01-03,30.854,TSLA
2404,2020-01-06,31.484,TSLA
2405,2020-01-07,31.7463,TSLA
2406,2020-01-08,32.9354,TSLA
2407,2020-01-09,32.1983,TSLA
2408,2020-01-10,32.5254,TSLA
2409,2020-01-13,35.1748,TSLA
2410,2020-01-14,37.5373,TSLA
2411,2020-01-15,34.8782,TSLA
2412,2020-01-16,35.847,TSLA
2413,2020-01-17,35.0463,TSLA
2414,2020-01-21,37.04,TSLA
2415,2020-01-22,38.4327,TSLA
2416,2020-01-23,39.2588,TSLA
2417,2020-01-24,38.7372,TSLA
2418,2020-01-27,38.5849,TSLA
2419,2020-01-28,38.5694,TSLA
2420,2020-01-29,40.4632,TSLA
2421,2020-01-30,43.6669,TSLA
2422,2020-01-31,43.5447,TSLA
2423,2020-02-03,53.0,TSLA
2424,2020-02-04,60.1676,TSLA
2425,2020-02-05,49.57,TSLA
2426,2020-02-06,50.6154,TSLA
2427,2020-02-07,51.2878,TSLA
2428,2020-02-10,53.6213,TSLA
2429,2020-02-11,52.5141,TSLA
2430,2020-02-12,51.8528,TSLA
2431,2020-02-13,54.8,TSLA
2432,2020-02-14,53.6469,TSLA
2433,2020-02-18,58.367,TSLA
2434,2020-02-19,64.0336,TSLA
2435,2020-02-20,61.8691,TSLA
2436,2020-02-21,60.9442,TSLA
2437,2020-02-24,55.931,TSLA
2438,2020-02-25,53.5757,TSLA
2439,2020-02-26,52.43,TSLA
2440,2020-02-27,45.3685,TSLA
2441,2020-02-28,45.8616,TSLA
2442,2020-03-02,51.5372,TSLA
2443,2020-03-03,49.7616,TSLA
2444,2020-03-04,50.8862,TSLA
2445,2020-03-05,48.3561,TSLA
2446,2020-03-06,48.906,TSLA
2447,2020-03-09,40.9016,TSLA
2448,2020-03-10,44.437,TSLA
2449,2020-03-11,44.345,TSLA
2450,2020-03-12,38.36,TSLA
2451,2020-03-13,37.6871,TSLA
2452,2020-03-16,30.578,TSLA
2453,2020-03-17,29.42,TSLA
2454,2020-03-18,24.276,TSLA
2455,2020-03-19,28.8315,TSLA
2456,2020-03-20,29.83,TSLA
2457,2020-03-23,30.3802,TSLA
2458,2020-03-24,33.6722,TSLA
2459,2020-03-25,36.12,TSLA
2460,2020-03-26,35.5548,TSLA
2461,2020-03-27,34.7566,TSLA
2462,2020-03-30,34.5905,TSLA
2463,2020-03-31,36.3607,TSLA
2464,2020-04-01,33.499,TSLA
2465,2020-04-02,30.852,TSLA
2466,2020-04-03,33.3806,TSLA
2467,2020-04-06,34.465,TSLA
2468,2020-04-07,37.209,TSLA
2469,2020-04-08,36.7183,TSLA
2470,2020-04-09,38.4,TSLA
2471,2020-04-13,44.5123,TSLA
2472,2020-04-14,47.98,TSLA
2473,2020-04-15,50.13,TSLA
2474,2020-04-16,50.8202,TSLA
2475,2020-04-17,50.5422,TSLA
2476,2020-04-20,51.8041,TSLA
2477,2020-04-21,46.7557,TSLA
2478,2020-04-22,49.8831,TSLA
2479,2020-04-23,47.709,TSLA
2480,2020-04-24,50.5599,TSLA
2481,2020-04-27,54.64,TSLA
2482,2020-04-28,52.216,TSLA
2483,2020-04-29,54.9407,TSLA
2484,2020-04-30,54.4893,TSLA
2485,2020-05-01,46.9144,TSLA
2486,2020-05-04,52.886,TSLA
2487,2020-05-05,52.386,TSLA
2488,2020-05-06,53.946,TSLA
2489,2020-05-07,53.8759,TSLA
2490,2020-05-08,55.986,TSLA
2491,2020-05-11,56.589,TSLA
2492,2020-05-12,56.6041,TSLA
2493,2020-05-13,53.7429,TSLA
2494,2020-05-14,54.1806,TSLA
2495,2020-05-15,54.223,TSLA
2496,2020-05-18,56.461,TSLA
2497,2020-05-19,54.6953,TSLA
2498,2020-05-20,54.7051,TSLA
2499,2020-05-21,57.3322,TSLA
2500,2020-05-22,55.4753,TSLA
2501,2020-05-26,55.6871,TSLA
2502,2020-05-27,54.693,TSLA
2503,2020-05-28,56.2812,TSLA
2504,2020-05-29,57.6567,TSLA
2505,2020-06-01,60.9766,TSLA
2506,2020-06-02,60.147,TSLA
2507,2020-06-03,60.706,TSLA
2508,2020-06-04,58.4026,TSLA
2509,2020-06-05,61.203,TSLA
2510,2020-06-08,65.277,TSLA
2511,2020-06-09,63.5136,TSLA
2512,2020-06-10,70.3855,TSLA
2513,2020-06-11,65.141,TSLA
2514,2020-06-12,64.061,TSLA
2515,2020-06-15,67.15,TSLA
2516,2020-06-16,67.574,TSLA
2517,2020-06-17,67.4097,TSLA
2518,2020-06-18,67.9206,TSLA
2519,2020-06-19,69.3919,TSLA
2520,2020-06-22,66.588,TSLA
2521,2020-06-23,67.5247,TSLA
2522,2020-06-24,65.7285,TSLA
2523,2020-06-25,68.709,TSLA
2524,2020-06-26,66.5151,TSLA
2525,2020-06-29,70.39,TSLA
2526,2020-06-30,74.1147,TSLA
2527,2020-07-01,75.647,TSLA
2528,2020-07-02,82.2276,TSLA
2529,2020-07-06,92.5858,TSLA
2530,2020-07-07,95.613,TSLA
2531,2020-07-08,91.7297,TSLA
2532,2020-07-09,94.567,TSLA
2533,2020-07-10,105.02,TSLA
2534,2020-07-13,101.608,TSLA
2535,2020-07-14,105.39,TSLA
2536,2020-07-15,104.769,TSLA
2537,2020-07-16,104.976,TSLA
2538,2020-07-17,104.21,TSLA
2539,2020-07-20,111.282,TSLA
2540,2020-07-21,109.713,TSLA
2541,2020-07-22,111.399,TSLA
2542,2020-07-23,103.023,TSLA
2543,2020-07-24,98.3704,TSLA
2544,2020-07-27,106.74,TSLA
2545,2020-07-28,102.2875,TSLA
2546,2020-07-29,100.5884,TSLA
2547,2020-07-30,103.878,TSLA
2548,2020-07-31,100.065,TSLA
2549,2020-08-03,101.0,TSLA
2550,2020-08-04,101.6803,TSLA
2551,2020-08-05,100.795,TSLA
