,date,close,symbol
2552,2020-08-06,101.7733,TSLA
2553,2020-08-07,101.5065,TSLA
2554,2020-08-10,97.4422,TSLA
2555,2020-08-11,93.055,TSLA
2556,2020-08-12,106.583,TSLA
2557,2020-08-13,111.597,TSLA
2558,2020-08-14,114.416,TSLA
2559,2020-08-17,122.932,TSLA
2560,2020-08-18,131.951,TSLA
2561,2020-08-19,131.088,TSLA
2562,2020-08-20,137.088,TSLA
2563,2020-08-21,138.601,TSLA
2564,2020-08-24,135.38,TSLA
2565,2020-08-25,139.199,TSLA
2566,2020-08-26,149.829,TSLA
2567,2020-08-27,150.77,TSLA
2568,2020-08-28,147.69,TSLA
2569,2020-08-31,167.56,TSLA
2570,2020-09-01,165.59,TSLA
2571,2020-09-02,155.824,TSLA
2572,2020-09-03,136.787,TSLA
2573,2020-09-04,145.98,TSLA
2574,2020-09-08,114.39,TSLA
2575,2020-09-09,124.169,TSLA
2576,2020-09-10,127.2,TSLA
2577,2020-09-11,124.82,TSLA
2578,2020-09-14,141.028,TSLA
2579,2020-09-15,156.29,TSLA
2580,2020-09-16,153.735,TSLA
2581,2020-09-17,143.579,TSLA
2582,2020-09-18,154.141,TSLA
2583,2020-09-21,155.818,TSLA
2584,2020-09-22,141.44,TSLA
2585,2020-09-23,129.647,TSLA
2586,2020-09-24,133.166,TSLA
2587,2020-09-25,138.06,TSLA
2588,2020-09-28,147.4,TSLA
2589,2020-09-29,142.19,TSLA
2590,2020-09-30,147.419,TSLA
2591,2020-10-01,151.993,TSLA
2592,2020-10-02,144.711,TSLA
2593,2020-10-05,144.303,TSLA
2594,2020-10-06,144.646,TSLA
2595,2020-10-07,143.474,TSLA
2596,2020-10-08,143.105,TSLA
2597,2020-10-09,151.83,TSLA
2598,2020-10-12,152.206,TSLA
2599,2020-10-13,153.067,TSLA
2600,2020-10-14,160.357,TSLA
2601,2020-10-15,153.059,TSLA
2602,2020-10-16,150.745,TSLA
2603,2020-10-19,144.71,TSLA
2604,2020-10-20,142.66,TSLA
2605,2020-10-21,147.24,TSLA
2606,2020-10-22,142.67,TSLA
2607,2020-10-23,147.04,TSLA
2608,2020-10-26,144.463,TSLA
2609,2020-10-27,148.03,TSLA
2610,2020-10-28,135.75,TSLA
2611,2020-10-29,137.602,TSLA
2612,2020-10-30,133.573,TSLA
2613,2020-11-02,140.088,TSLA
2614,2020-11-03,142.1,TSLA
2615,2020-11-04,144.201,TSLA
2616,2020-11-05,150.23,TSLA
2617,2020-11-06,148.186,TSLA
2618,2020-11-09,146.91,TSLA
2619,2020-11-10,141.088,TSLA
2620,2020-11-11,145.195,TSLA
2621,2020-11-12,137.451,TSLA
2622,2020-11-13,141.518,TSLA
2623,2020-11-16,137.69,TSLA
2624,2020-11-17,149.552,TSLA
2625,2020-11-18,164.522,TSLA
2626,2020-11-19,167.678,TSLA
2627,2020-11-20,165.105,TSLA
2628,2020-11-23,179.91,TSLA
2629,2020-11-24,187.66,TSLA
2630,2020-11-25,193.051,TSLA
2631,2020-11-27,203.382,TSLA
2632,2020-11-30,195.6,TSLA
2633,2020-12-01,199.14,TSLA
2634,2020-12-02,197.61,TSLA
2635,2020-12-03,207.27,TSLA
2636,2020-12-04,202.75,TSLA
2637,2020-12-07,214.51,TSLA
2638,2020-12-08,223.173,TSLA
2639,2020-12-09,211.144,TSLA
2640,2020-12-10,213.364,TSLA
2641,2020-12-11,206.22,TSLA
2642,2020-12-14,218.117,TSLA
2643,2020-12-15,218.242,TSLA
2644,2020-12-16,213.49,TSLA
2645,2020-12-17,228.356,TSLA
2646,2020-12-18,233.916,TSLA
2647,2020-12-21,219.98,TSLA
2648,2020-12-22,214.13,TSLA
2649,2020-12-23,221.683,TSLA
2650,2020-12-24,228.35,TSLA
2651,2020-12-28,223.64,TSLA
2652,2020-12-29,231.304,TSLA
2653,2020-12-30,236.832,TSLA
2654,2020-12-31,245.823,TSLA
2655,2021-01-04,252.065,TSLA
2656,2021-01-05,246.262,TSLA
2657,2021-01-06,261.706,TSLA
2658,2021-01-07,275.463,TSLA
2659,2021-01-08,295.98,TSLA
2660,2021-01-11,282.294,TSLA
2661,2021-01-12,288.34,TSLA
2662,2021-01-13,290.523,TSLA
2663,2021-01-14,284.563,TSLA
2664,2021-01-15,275.467,TSLA
2665,2021-01-19,285.24,TSLA
2666,2021-01-20,291.586,TSLA
2667,2021-01-21,287.945,TSLA
2668,2021-01-22,283.809,TSLA
2669,2021-01-25,306.7,TSLA
2670,2021-01-26,303.776,TSLA
2671,2021-01-27,290.969,TSLA
2672,2021-01-28,288.297,TSLA
2673,2021-01-29,274.47,TSLA
2674,2021-02-01,290.454,TSLA
2675,2021-02-02,303.84,TSLA
2676,2021-02-03,295.32,TSLA
2677,2021-02-04,291.59,TSLA
2678,2021-02-05,289.108,TSLA
2679,2021-02-08,301.287,TSLA
2680,2021-02-09,290.996,TSLA
2681,2021-02-10,271.38,TSLA
2682,2021-02-11,283.861,TSLA
2683,2021-02-12,273.17,TSLA
2684,2021-02-16,272.358,TSLA
2685,2021-02-17,277.97,TSLA
2686,2021-02-18,271.21,TSLA
2687,2021-02-19,262.798,TSLA
2688,2021-02-22,238.313,TSLA
2689,2021-02-23,236.328,TSLA
2690,2021-02-24,254.69,TSLA
2691,2021-02-25,229.999,TSLA
2692,2021-02-26,226.22,TSLA
2693,2021-03-01,240.295,TSLA
2694,2021-03-02,229.578,TSLA
2695,2021-03-03,225.683,TSLA
2696,2021-03-04,217.129,TSLA
2697,2021-03-05,200.852,TSLA
2698,2021-03-08,191.807,TSLA
2699,2021-03-09,225.635,TSLA
2700,2021-03-10,231.562,TSLA
2701,2021-03-11,244.1,TSLA
2702,2021-03-12,238.266,TSLA
2703,2021-03-15,241.73,TSLA
2704,2021-03-16,235.007,TSLA
2705,2021-03-17,239.864,TSLA
2706,2021-03-18,219.86,TSLA
2707,2021-03-19,221.06,TSLA
2708,2021-03-22,233.287,TSLA
2709,2021-03-23,222.38,TSLA
2710,2021-03-24,215.21,TSLA
2711,2021-03-25,223.105,TSLA
2712,2021-03-26,211.471,TSLA
2713,2021-03-29,210.376,TSLA
2714,2021-03-30,214.241,TSLA
2715,2021-03-31,227.576,TSLA
2716,2021-04-01,227.956,TSLA
2717,2021-04-05,240.59,TSLA
2718,2021-04-06,231.53,TSLA
2719,2021-04-07,225.816,TSLA
2720,2021-04-08,229.637,TSLA
2721,2021-04-09,230.558,TSLA
2722,2021-04-12,234.384,TSLA
2723,2021-04-13,263.495,TSLA
2724,2021-04-14,248.46,TSLA
2725,2021-04-15,254.2,TSLA
2726,2021-04-16,249.963,TSLA
2727,2021-04-19,247.68,TSLA
2728,2021-04-20,247.045,TSLA
2729,2021-04-21,250.0,TSLA
2730,2021-04-22,246.636,TSLA
2731,2021-04-23,251.539,TSLA
2732,2021-04-26,249.29,TSLA
2733,2021-04-27,240.987,TSLA
2734,2021-04-28,243.009,TSLA
2735,2021-04-29,231.009,TSLA
2736,2021-04-30,243.24,TSLA
2737,2021-05-03,229.6,TSLA
2738,2021-05-04,232.766,TSLA
2739,2021-05-05,223.78,TSLA
2740,2021-05-06,230.62,TSLA
2741,2021-05-07,225.747,TSLA
2742,2021-05-10,218.12,TSLA
2743,2021-05-11,208.577,TSLA
2744,2021-05-12,198.43,TSLA
2745,2021-05-13,194.39,TSLA
2746,2021-05-14,198.55,TSLA
2747,2021-05-17,196.214,TSLA
2748,2021-05-18,201.973,TSLA
2749,2021-05-19,195.3,TSLA
2750,2021-05-20,202.061,TSLA
2751,2021-05-21,194.192,TSLA
2752,2021-05-24,205.879,TSLA
2753,2021-05-25,206.198,TSLA
2754,2021-05-26,212.618,TSLA
2755,2021-05-27,212.626,TSLA
2756,2021-05-28,216.603,TSLA
2757,2021-06-01,215.99,TSLA
2758,2021-06-02,206.951,TSLA
2759,2021-06-03,192.217,TSLA
2760,2021-06-04,208.671,TSLA
2761,2021-06-07,206.61,TSLA
2762,2021-06-08,205.357,TSLA
2763,2021-06-09,202.576,TSLA
2764,2021-06-10,204.449,TSLA
2765,2021-06-11,204.774,TSLA
2766,2021-06-14,211.508,TSLA
2767,2021-06-15,200.133,TSLA
2768,2021-06-16,209.958,TSLA
2769,2021-06-17,207.829,TSLA
2770,2021-06-18,216.34,TSLA
2771,2021-06-21,208.03,TSLA
2772,2021-06-22,213.113,TSLA
2773,2021-06-23,224.408,TSLA
2774,2021-06-24,236.209,TSLA
2775,2021-06-25,232.666,TSLA
2776,2021-06-28,235.501,TSLA
2777,2021-06-29,230.5,TSLA
2778,2021-06-30,232.142,TSLA
2779,2021-07-01,236.173,TSLA
2780,2021-07-02,236.2,TSLA
2781,2021-07-06,229.05,TSLA
2782,2021-07-07,218.076,TSLA
2783,2021-07-08,225.392,TSLA
2784,2021-07-09,221.194,TSLA
2785,2021-07-12,230.143,TSLA
2786,2021-07-13,228.714,TSLA
2787,2021-07-14,223.055,TSLA
2788,2021-07-15,227.235,TSLA
2789,2021-07-16,217.04,TSLA
2790,2021-07-19,226.1,TSLA
2791,2021-07-20,225.418,TSLA
2792,2021-07-21,218.84,TSLA
2793,2021-07-22,227.06,TSLA
2794,2021-07-23,214.91,TSLA
2795,2021-07-26,227.258,TSLA
2796,2021-07-27,216.128,TSLA
2797,2021-07-28,217.39,TSLA
2798,2021-07-29,234.492,TSLA
2799,2021-07-30,239.095,TSLA
2800,2021-08-02,237.011,TSLA
2801,2021-08-03,245.99,TSLA
2802,2021-08-04,243.037,TSLA
2803,2021-08-05,241.46,TSLA
2804,2021-08-06,237.67,TSLA
2805,2021-08-09,244.64,TSLA
2806,2021-08-10,248.107,TSLA
2807,2021-08-11,241.28,TSLA
2808,2021-08-12,241.65,TSLA
2809,2021-08-13,244.872,TSLA
2810,2021-08-16,237.771,TSLA
2811,2021-08-17,230.715,TSLA
2812,2021-08-18,232.201,TSLA
2813,2021-08-19,233.8,TSLA
2814,2021-08-20,231.698,TSLA
2815,2021-08-23,242.071,TSLA
2816,2021-08-24,245.216,TSLA
2817,2021-08-25,240.231,TSLA
2818,2021-08-26,236.43,TSLA
2819,2021-08-27,247.567,TSLA
2820,2021-08-30,254.18,TSLA
2821,2021-08-31,245.75,TSLA
2822,2021-09-01,247.539,TSLA
2823,2021-09-02,244.28,TSLA
2824,2021-09-03,244.768,TSLA
2825,2021-09-07,255.639,TSLA
2826,2021-09-08,262.06,TSLA
2827,2021-09-09,255.06,TSLA
2828,2021-09-10,249.517,TSLA
2829,2021-09-13,254.829,TSLA
2830,2021-09-14,252.801,TSLA
2831,2021-09-15,257.026,TSLA
2832,2021-09-16,252.89,TSLA
2833,2021-09-17,258.06,TSLA
2834,2021-09-20,245.74,TSLA
2835,2021-09-21,247.49,TSLA
2836,2021-09-22,256.313,TSLA
2837,2021-09-23,251.681,TSLA
2838,2021-09-24,264.03,TSLA
2839,2021-09-27,272.812,TSLA
2840,2021-09-28,267.664,TSLA
2841,2021-09-29,266.381,TSLA
2842,2021-09-30,265.606,TSLA
2843,2021-10-01,258.879,TSLA
2844,2021-10-04,266.9,TSLA
2845,2021-10-05,261.984,TSLA
2846,2021-10-06,272.743,TSLA
2847,2021-10-07,267.913,TSLA
2848,2021-10-08,268.01,TSLA
2849,2021-10-11,265.17,TSLA
2850,2021-10-12,281.547,TSLA
2851,2021-10-13,273.4,TSLA
2852,2021-10-14,275.625,TSLA
2853,2021-10-15,293.92,TSLA
2854,2021-10-18,299.193,TSLA
2855,2021-10-19,288.62,TSLA
2856,2021-10-20,296.2,TSLA
2857,2021-10-21,300.0,TSLA
2858,2021-10-22,316.182,TSLA
2859,2021-10-25,354.5,TSLA
2860,2021-10-26,355.117,TSLA
2861,2021-10-27,354.521,TSLA
2862,2021-10-28,369.943,TSLA
2863,2021-10-29,372.049,TSLA
2864,2021-11-01,405.608,TSLA
2865,2021-11-02,401.206,TSLA
2866,2021-11-03,420.75,TSLA
2867,2021-11-04,419.74,TSLA
2868,2021-11-05,425.111,TSLA
2869,2021-11-08,393.726,TSLA
2870,2021-11-09,342.276,TSLA
2871,2021-11-10,359.602,TSLA
2872,2021-11-11,355.643,TSLA
2873,2021-11-12,350.1,TSLA
2874,2021-11-15,338.394,TSLA
2875,2021-11-16,363.272,TSLA
2876,2021-11-17,365.001,TSLA
2877,2021-11-18,382.48,TSLA
2878,2021-11-19,389.49,TSLA
2879,2021-11-22,400.879,TSLA
2880,2021-11-23,381.224,TSLA
2881,2021-11-24,385.0,TSLA
2882,2021-11-26,362.13,TSLA
2883,2021-11-29,396.395,TSLA
2884,2021-11-30,383.498,TSLA
2885,2021-12-01,380.0,TSLA
2886,2021-12-02,379.245,TSLA
2887,2021-12-03,350.976,TSLA
2888,2021-12-06,349.845,TSLA
2889,2021-12-07,352.525,TSLA
2890,2021-12-08,366.79,TSLA
2891,2021-12-09,340.0,TSLA
2892,2021-12-10,342.85,TSLA
2893,2021-12-13,337.058,TSLA
2894,2021-12-14,322.354,TSLA
2895,2021-12-15,325.4,TSLA
2896,2021-12-16,315.741,TSLA
2897,2021-12-17,323.242,TSLA
2898,2021-12-20,314.2,TSLA
2899,2021-12-21,323.887,TSLA
2900,2021-12-22,346.22,TSLA
2901,2021-12-23,366.045,TSLA
2902,2021-12-27,370.871,TSLA
2903,2021-12-28,376.358,TSLA
2904,2021-12-29,362.57,TSLA
2905,2021-12-30,357.61,TSLA
2906,2021-12-31,353.13,TSLA
2907,2022-01-03,410.858,TSLA
2908,2022-01-04,399.551,TSLA
2909,2022-01-05,364.827,TSLA
2910,2022-01-06,360.4,TSLA
2911,2022-01-07,358.45,TSLA
2912,2022-01-10,366.027,TSLA
2913,2022-01-11,359.5,TSLA
2914,2022-01-12,379.38,TSLA
2915,2022-01-13,346.064,TSLA
2916,2022-01-14,352.67,TSLA
2917,2022-01-18,354.504,TSLA
2918,2022-01-19,348.341,TSLA
2919,2022-01-20,340.47,TSLA
2920,2022-01-21,328.273,TSLA
2921,2022-01-24,321.0,TSLA
2922,2022-01-25,314.265,TSLA
2923,2022-01-26,321.04,TSLA
2924,2022-01-27,286.068,TSLA
2925,2022-01-28,295.735,TSLA
2926,2022-01-31,317.96,TSLA
2927,2022-02-01,311.079,TSLA
2928,2022-02-02,315.365,TSLA
2929,2022-02-03,297.12,TSLA
2930,2022-02-04,313.025,TSLA
2931,2022-02-07,304.401,TSLA
2932,2022-02-08,310.931,TSLA
2933,2022-02-09,311.616,TSLA
2934,2022-02-10,313.934,TSLA
2935,2022-02-11,288.822,TSLA
2936,2022-02-14,298.71,TSLA
2937,2022-02-15,319.219,TSLA
2938,2022-02-16,315.763,TSLA
2939,2022-02-17,293.189,TSLA
2940,2022-02-18,293.26,TSLA
2941,2022-02-22,275.662,TSLA
2942,2022-02-23,260.37,TSLA
2943,2022-02-24,277.903,TSLA
2944,2022-02-25,270.501,TSLA
2945,2022-02-28,298.496,TSLA
2946,2022-03-01,295.473,TSLA
2947,2022-03-02,296.289,TSLA
2948,2022-03-03,289.115,TSLA
2949,2022-03-04,280.97,TSLA
2950,2022-03-07,269.357,TSLA
2951,2022-03-08,282.5,TSLA
2952,2022-03-09,288.598,TSLA
2953,2022-03-10,285.878,TSLA
2954,2022-03-11,268.963,TSLA
2955,2022-03-14,264.215,TSLA
2956,2022-03-15,278.045,TSLA
2957,2022-03-16,285.003,TSLA
2958,2022-03-17,300.624,TSLA
2959,2022-03-18,301.84,TSLA
2960,2022-03-21,313.782,TSLA
2961,2022-03-22,332.109,TSLA
2962,2022-03-23,344.759,TSLA
2963,2022-03-24,347.44,TSLA
2964,2022-03-25,337.58,TSLA
2965,2022-03-28,373.521,TSLA
2966,2022-03-29,374.032,TSLA
2967,2022-03-30,373.562,TSLA
2968,2022-03-31,367.0,TSLA
2969,2022-04-01,361.68,TSLA
2970,2022-04-04,382.485,TSLA
2971,2022-04-05,369.51,TSLA
2972,2022-04-06,354.3,TSLA
2973,2022-04-07,363.16,TSLA
2974,2022-04-08,347.59,TSLA
2975,2022-04-11,330.36,TSLA
2976,2022-04-12,333.486,TSLA
2977,2022-04-13,340.91,TSLA
2978,2022-04-14,330.888,TSLA
2979,2022-04-18,343.673,TSLA
2980,2022-04-19,343.272,TSLA
2981,2022-04-20,334.254,TSLA
2982,2022-04-21,338.19,TSLA
2983,2022-04-22,345.655,TSLA
2984,2022-04-25,332.734,TSLA
2985,2022-04-26,303.68,TSLA
2986,2022-04-27,294.217,TSLA
2987,2022-04-28,295.338,TSLA
2988,2022-04-29,294.69,TSLA
2989,2022-05-02,304.4,TSLA
2990,2022-05-03,313.544,TSLA
2991,2022-05-04,328.81,TSLA
2992,2022-05-05,299.346,TSLA
2993,2022-05-06,300.25,TSLA
2994,2022-05-09,269.69,TSLA
2995,2022-05-10,267.91,TSLA
2996,2022-05-11,255.875,TSLA
2997,2022-05-12,251.568,TSLA
2998,2022-05-13,260.56,TSLA
2999,2022-05-16,243.252,TSLA
3000,2022-05-17,257.81,TSLA
3001,2022-05-18,240.118,TSLA
3002,2022-05-19,237.349,TSLA
3003,2022-05-20,230.8,TSLA
3004,2022-05-23,230.003,TSLA
3005,2022-05-24,217.204,TSLA
3006,2022-05-25,229.1,TSLA
3007,2022-05-26,240.92,TSLA
3008,2022-05-27,254.7,TSLA
3009,2022-05-31,254.736,TSLA
3010,2022-06-01,247.09,TSLA
3011,2022-06-02,259.658,TSLA
3012,2022-06-03,236.046,TSLA
3013,2022-06-06,246.2,TSLA
3014,2022-06-07,248.447,TSLA
3015,2022-06-08,246.258,TSLA
3016,2022-06-09,243.837,TSLA
3017,2022-06-10,242.86,TSLA
3018,2022-06-13,220.305,TSLA
3019,2022-06-14,224.09,TSLA
3020,2022-06-15,244.0,TSLA
3021,2022-06-16,213.9,TSLA
3022,2022-06-17,220.71,TSLA
3023,2022-06-21,237.96,TSLA
3024,2022-06-22,237.29,TSLA
3025,2022-06-23,246.49,TSLA
3026,2022-06-24,257.956,TSLA
3027,2022-06-27,245.57,TSLA
3028,2022-06-28,241.851,TSLA
3029,2022-06-29,234.24,TSLA
3030,2022-06-30,231.634,TSLA
3031,2022-07-01,235.615,TSLA
3032,2022-07-05,235.764,TSLA
3033,2022-07-06,239.108,TSLA
3034,2022-07-07,255.0,TSLA
3035,2022-07-08,257.225,TSLA
3036,2022-07-11,241.569,TSLA
3037,2022-07-12,241.18,TSLA
3038,2022-07-13,242.09,TSLA
3039,2022-07-14,246.117,TSLA
3040,2022-07-15,246.683,TSLA
3041,2022-07-18,250.252,TSLA
3042,2022-07-19,247.35,TSLA
3043,2022-07-20,252.3,TSLA
3044,2022-07-21,276.171,TSLA
3045,2022-07-22,275.279,TSLA
3046,2022-07-25,277.22,TSLA
3047,2022-07-26,269.87,TSLA
3048,2022-07-27,282.8,TSLA
3049,2022-07-28,290.4,TSLA
3050,2022-07-29,303.5,TSLA
3051,2022-08-01,308.133,TSLA
3052,2022-08-02,309.179,TSLA
3053,2022-08-03,308.343,TSLA
3054,2022-08-04,322.752,TSLA
3055,2022-08-05,293.39,TSLA
3056,2022-08-08,298.822,TSLA
3057,2022-08-09,293.336,TSLA
3058,2022-08-10,300.98,TSLA
3059,2022-08-11,289.18,TSLA
3060,2022-08-12,305.37,TSLA
3061,2022-08-15,324.14,TSLA
3062,2022-08-16,320.647,TSLA
3063,2022-08-17,307.681,TSLA
3064,2022-08-18,311.13,TSLA
3065,2022-08-19,305.493,TSLA
3066,2022-08-22,301.25,TSLA
3067,2022-08-23,298.471,TSLA
3068,2022-08-24,302.7297,TSLA
3069,2022-08-25,305.25,TSLA
3070,2022-08-26,288.15,TSLA
3071,2022-08-29,298.07,TSLA
3072,2022-08-30,283.9,TSLA
3073,2022-08-31,282.82,TSLA
3074,2022-09-01,278.45,TSLA
3075,2022-09-02,270.27,TSLA
3076,2022-09-06,282.73,TSLA
3077,2022-09-07,296.7,TSLA
3078,2022-09-08,294.6,TSLA
3079,2022-09-09,314.04,TSLA
3080,2022-09-12,306.13,TSLA
3081,2022-09-13,298.58,TSLA
3082,2022-09-14,307.59,TSLA
3083,2022-09-15,304.71,TSLA
3084,2022-09-16,317.91,TSLA
3085,2022-09-19,314.95,TSLA
3086,2022-09-20,317.46,TSLA
3087,2022-09-21,306.2,TSLA
3088,2022-09-22,289.42,TSLA
3089,2022-09-23,287.7,TSLA
3090,2022-09-26,288.92,TSLA
3091,2022-09-27,293.12,TSLA
3092,2022-09-28,300.79,TSLA
3093,2022-09-29,277.59,TSLA
3094,2022-09-30,275.56,TSLA
3095,2022-10-03,249.3,TSLA
3096,2022-10-04,261.59,TSLA
3097,2022-10-05,243.02,TSLA
3098,2022-10-06,239.5,TSLA
3099,2022-10-07,224.75,TSLA
3100,2022-10-10,228.83,TSLA
3101,2022-10-11,218.8,TSLA
3102,2022-10-12,225.42,TSLA
3103,2022-10-13,231.9,TSLA
3104,2022-10-14,214.34,TSLA
3105,2022-10-17,226.72,TSLA
3106,2022-10-18,227.6,TSLA
3107,2022-10-19,231.08,TSLA
3108,2022-10-20,216.41,TSLA
3109,2022-10-21,224.23,TSLA
3110,2022-10-24,220.81,TSLA
3111,2022-10-25,228.843,TSLA
3112,2022-10-26,228.37,TSLA
3113,2022-10-27,235.45,TSLA
3114,2022-10-28,233.07,TSLA
3115,2022-10-31,231.52,TSLA
3116,2022-11-01,235.52,TSLA
3117,2022-11-02,218.86,TSLA
3118,2022-11-03,217.52,TSLA
3119,2022-11-04,210.38,TSLA
3120,2022-11-07,198.97,TSLA
3121,2022-11-08,195.1,TSLA
3122,2022-11-09,177.81,TSLA
3123,2022-11-10,192.49,TSLA
3124,2022-11-11,205.23,TSLA
3125,2022-11-14,198.28,TSLA
3126,2022-11-15,197.35,TSLA
3127,2022-11-16,195.13,TSLA
3128,2022-11-17,189.89,TSLA
3129,2022-11-18,184.05,TSLA
3130,2022-11-21,173.14,TSLA
3131,2022-11-22,172.71,TSLA
3132,2022-11-23,186.9,TSLA
3133,2022-11-25,184.86,TSLA
3134,2022-11-28,187.6,TSLA
3135,2022-11-29,186.97,TSLA
3136,2022-11-30,197.9,TSLA
3137,2022-12-01,202.0,TSLA
3138,2022-12-02,196.07,TSLA
3139,2022-12-05,188.75,TSLA
3140,2022-12-06,183.35,TSLA
3141,2022-12-07,174.51,TSLA
3142,2022-12-08,179.21,TSLA
3143,2022-12-09,184.72,TSLA
3144,2022-12-12,172.04,TSLA
3145,2022-12-13,160.98,TSLA
3146,2022-12-14,161.8,TSLA
3147,2022-12-15,159.19,TSLA
3148,2022-12-16,150.49,TSLA
3149,2022-12-19,154.96,TSLA
3150,2022-12-20,141.4,TSLA
3151,2022-12-21,139.02,TSLA
3152,2022-12-22,127.57,TSLA
3153,2022-12-23,129.29,TSLA
3154,2022-12-27,110.8,TSLA
3155,2022-12-28,117.72,TSLA
3156,2022-12-29,126.39,TSLA
3157,2022-12-30,125.52,TSLA
3158,2023-01-03,109.1,TSLA
3159,2023-01-04,117.05,TSLA
3160,2023-01-05,113.67,TSLA
3161,2023-01-06,115.49,TSLA
3162,2023-01-09,120.63,TSLA
3163,2023-01-10,124.27,TSLA
3164,2023-01-11,129.12,TSLA
3165,2023-01-12,126.51,TSLA
3166,2023-01-13,126.8,TSLA
3167,2023-01-17,134.55,TSLA
3168,2023-01-18,133.24,TSLA
3169,2023-01-19,130.35,TSLA
3170,2023-01-20,134.51,TSLA
3171,2023-01-23,144.02,TSLA
3172,2023-01-24,149.15,TSLA
3173,2023-01-25,147.58,TSLA
3174,2023-01-26,166.2,TSLA
3175,2023-01-27,184.3,TSLA
